blocks_world/1/4o/kb/kb_ll.pl,0.020465481999999997,0.00010367000000000015,0.00011004499999999612
blocks_world/1/4o/kb/kb_ll.pl,0.025137377000000002,9.927500000000283e-05,0.00013244899999999976
blocks_world/1/4o/kb/kb_ll.pl,0.028057206,0.00010029199999998795,0.00013204199999999888
blocks_world/1/4o/kb/kb_ll.pl,0.027709635000000003,0.00011922999999999795,0.00016158800000000417
blocks_world/1/4o/kb/kb_ll.pl,0.038380727999999996,0.00016156299999998958,0.00020036699999999297
blocks_world/1/4o/kb/kb_ll.pl,0.037818882000000005,0.00014154700000000575,0.0001883029999999869
blocks_world/1/4o/kb/kb_ll.pl,0.037277547,0.00014723999999999293,0.00019101700000000166
blocks_world/1/4o/kb/kb_ll.pl,0.04726526,0.00018211599999999606,0.00023725100000000776
blocks_world/2/4o/kb/kb_ll_correct.pl,3.122209104,0.00026575899999992103,0.0008260440000000813
blocks_world/3/4o/kb/kb_ll_correct_v1.pl,34.438229545,0.0004003820000022529,0.0032468309999984513
blocks_world/4/4o/kb/kb_ll_correct.pl,0.073400031,0.000290635999999983,0.001882508000000005
blocks_world/5/4o/kb/kb_ll_correct_5_6.pl,0.018461707,0.0003250689999999973,0.0020316299999999926
blocks_world/5/4o/kb/kb_ll_correct_5_11.pl,0.06702773100000001,0.00043651499999999843,0.001989594000000011
blocks_world/5/4o/kb/kb_ll_correct_5_16.pl,0.132927431,0.00044810300000000525,0.0020344580000000168
blocks_world/5/4o/kb/kb_ll_correct_5_21.pl,0.21362943499999998,0.0005738200000000027,0.0019378660000000103
blocks_world/5/4o/kb/kb_ll_correct_10_11.pl,0.8784029609999999,0.00039450899999993183,0.0020454170000000493
blocks_world/5/4o/kb/kb_ll_correct_10_16.pl,1.809448655,0.00047527500000010825,0.0021608800000001427
blocks_world/5/4o/kb/kb_ll_correct_10_21.pl,3.186865762,0.0005513690000000793,0.0019007820000003228
blocks_world/5/4o/kb/kb_ll_correct_15_16.pl,8.781607768,0.0005840020000000834,0.0021524989999992528
blocks_world/5/4o/kb/kb_ll_correct_15_21.pl,21.144990161,0.0011426410000012766,0.0039058489999987955
blocks_world/5/4o/kb/kb_ll_correct_20_21.pl,62.73198378399999,0.0005773279999985448,0.002001503999998988
blocks_world/1/4o/kb/kb_ll.pl,0.021177265,8.199100000000348e-05,0.0001065049999999998
blocks_world/1/4o/kb/kb_ll.pl,0.022328028000000003,8.420499999999692e-05,0.00010552200000000372
blocks_world/1/4o/kb/kb_ll.pl,0.022861927,8.77570000000008e-05,0.00011337900000000373
blocks_world/1/4o/kb/kb_ll.pl,0.023825314,9.268500000000207e-05,0.00011775799999999559
blocks_world/1/4o/kb/kb_ll.pl,0.024518881000000003,9.517499999999596e-05,0.00011977600000000199
blocks_world/1/4o/kb/kb_ll.pl,0.025959878999999998,9.815500000000255e-05,0.0001229359999999971
blocks_world/1/4o/kb/kb_ll.pl,0.026304127,0.00010655000000000386,0.00012881299999999846
blocks_world/1/4o/kb/kb_ll.pl,0.026418645000000004,0.00010389999999999011,0.0001375230000000005
blocks_world/1/4o/kb/kb_ll.pl,0.027433973,0.0001049479999999936,0.0001322990000000024
blocks_world/1/4o/kb/kb_ll.pl,0.027223153,0.0001024659999999955,0.0001311769999999962
blocks_world/1/4o/kb/kb_ll.pl,0.027202070000000002,0.00010274099999998954,0.0001340269999999949
blocks_world/1/4o/kb/kb_ll.pl,0.027540884999999994,0.00010660099999999784,0.00013739999999999586
blocks_world/1/4o/kb/kb_ll.pl,0.028312667,0.00010860199999999931,0.00014626800000000495
blocks_world/1/4o/kb/kb_ll.pl,0.028609544999999993,0.00010973699999999864,0.0001396260000000038
blocks_world/1/4o/kb/kb_ll.pl,0.028207922999999996,0.00010856700000000385,0.0001370930000000048
blocks_world/1/4o/kb/kb_ll.pl,0.034504244,0.00012379600000000934,0.00015827200000000097
blocks_world/1/4o/kb/kb_ll.pl,0.030690400999999992,0.00012389200000000045,0.00015132300000000876
blocks_world/1/4o/kb/kb_ll.pl,0.031740024000000006,0.00012058999999998987,0.00016089400000000864
blocks_world/1/4o/kb/kb_ll.pl,0.031629001999999996,0.00011762400000001061,0.00015076899999999505
blocks_world/1/4o/kb/kb_ll.pl,0.032688022,0.00011586500000000666,0.0001481340000000081
blocks_world/1/4o/kb/kb_ll.pl,0.03337498199999999,0.00011941899999999561,0.00015746399999999605
blocks_world/1/4o/kb/kb_ll.pl,0.03228922299999999,0.00011362200000000766,0.0001479570000000041
blocks_world/1/4o/kb/kb_ll.pl,0.03185683500000001,0.00012985199999999975,0.00016385400000000494
blocks_world/1/4o/kb/kb_ll.pl,0.032747312,0.00012964800000000998,0.00017093299999999811
blocks_world/1/4o/kb/kb_ll.pl,0.034910272000000006,0.00013516500000000653,0.00016904400000000708
blocks_world/1/4o/kb/kb_ll.pl,0.034371478,0.00012989600000000434,0.00017579800000000478
blocks_world/1/4o/kb/kb_ll.pl,0.038265878,0.0001406889999999994,0.00018436599999999137
blocks_world/1/4o/kb/kb_ll.pl,0.036825305999999995,0.0001463690000000073,0.00019687100000000124
blocks_world/1/4o/kb/kb_ll.pl,0.035056677999999994,0.00012942100000000456,0.00017167799999999456
blocks_world/1/4o/kb/kb_ll.pl,0.03521755399999999,0.0001337579999999977,0.0001833720000000011
blocks_world/1/4o/kb/kb_ll.pl,0.035916725000000004,0.00013945299999999772,0.00018473100000000742
blocks_world/1/4o/kb/kb_ll.pl,0.036266869,0.0001343320000000009,0.00017144399999999282
blocks_world/1/4o/kb/kb_ll.pl,0.033210454,0.00012355300000001235,0.00016482300000000838
blocks_world/1/4o/kb/kb_ll.pl,0.032436106000000006,0.0001185070000000038,0.00015504800000000485
blocks_world/1/4o/kb/kb_ll.pl,0.032117055000000005,0.00011692700000000278,0.00015294600000000103
blocks_world/1/4o/kb/kb_ll.pl,0.031495700999999994,0.00012050299999999403,0.00015460700000000105
blocks_world/1/4o/kb/kb_ll.pl,0.030543012,0.00011426900000000018,0.00014775999999999678
blocks_world/1/4o/kb/kb_ll.pl,0.030352117999999997,0.0001126099999999991,0.00014787500000000564
blocks_world/1/4o/kb/kb_ll.pl,0.030328772000000004,0.00011319699999999544,0.00015126899999999555
blocks_world/1/4o/kb/kb_ll.pl,0.030651311999999993,0.00011133100000000618,0.0001403390000000032
blocks_world/1/4o/kb/kb_ll.pl,0.029919515,0.00011458300000000143,0.00014654399999999845
blocks_world/1/4o/kb/kb_ll.pl,0.029520701000000003,0.00011170200000000519,0.00014594599999999402
blocks_world/1/4o/kb/kb_ll.pl,0.02957122699999999,0.00011002400000000023,0.00013978299999999055
blocks_world/1/4o/kb/kb_ll.pl,0.02923101,0.00010837799999999231,0.00013907400000000292
blocks_world/1/4o/kb/kb_ll.pl,0.031268223000000005,0.00012816300000000058,0.0001683300000000082
blocks_world/1/4o/kb/kb_ll.pl,0.032018168,0.00012937499999998714,0.00016664599999999252
blocks_world/1/4o/kb/kb_ll.pl,0.031684611999999994,0.0001174079999999994,0.00015282000000001184
blocks_world/1/4o/kb/kb_ll.pl,0.031142106000000003,0.00011868999999999075,0.00015630099999999758
blocks_world/1/4o/kb/kb_ll.pl,0.03216526299999999,0.0001231619999999961,0.0001635690000000023
blocks_world/1/4o/kb/kb_ll.pl,0.031307760999999996,0.00011873699999999376,0.0001541939999999964
blocks_world/2/4o/kb/kb_ll_correct.pl,1.704901808,0.00021406999999995513,0.0006862100000000204
blocks_world/2/4o/kb/kb_ll_correct.pl,1.579861621,0.0002229470000001399,0.0006834330000000666
blocks_world/2/4o/kb/kb_ll_correct.pl,1.695372743,0.00020668199999995807,0.0006786409999999243
blocks_world/2/4o/kb/kb_ll_correct.pl,1.6677807709999999,0.00024544300000006736,0.0008236979999998173
blocks_world/2/4o/kb/kb_ll_correct.pl,1.6064070639999999,0.00020911199999984476,0.0006770250000001088
blocks_world/2/4o/kb/kb_ll_correct.pl,1.656355463,0.00021945099999998163,0.0007261519999999244
blocks_world/2/4o/kb/kb_ll_correct.pl,1.572751756,0.00021397800000011458,0.0006974270000001948
blocks_world/2/4o/kb/kb_ll_correct.pl,1.545131886,0.00019280099999985367,0.0005892729999998902
blocks_world/2/4o/kb/kb_ll_correct.pl,1.472784757,0.0002607399999998705,0.0008448100000002512
blocks_world/2/4o/kb/kb_ll_correct.pl,1.627551794,0.00020512200000011305,0.0006606970000000434
blocks_world/2/4o/kb/kb_ll_correct.pl,1.642495517,0.00021525599999971945,0.000649314000000123
blocks_world/2/4o/kb/kb_ll_correct.pl,1.663093799,0.00021278499999999312,0.0006879859999999738
blocks_world/2/4o/kb/kb_ll_correct.pl,1.63946243,0.00018853499999993417,0.0006048059999999023
blocks_world/2/4o/kb/kb_ll_correct.pl,1.454920781,0.0002197369999998866,0.0007271300000000203
blocks_world/2/4o/kb/kb_ll_correct.pl,1.65339823,0.0002019389999998733,0.0006612360000000095
blocks_world/2/4o/kb/kb_ll_correct.pl,1.631889337,0.0002463200000000221,0.0007923959999998065
blocks_world/2/4o/kb/kb_ll_correct.pl,1.61528976,0.00021284000000010295,0.0006904990000000666
blocks_world/2/4o/kb/kb_ll_correct.pl,1.64739258,0.00021067600000002074,0.0006716180000001515
blocks_world/2/4o/kb/kb_ll_correct.pl,1.575177469,0.000230388999999942,0.0007415540000001997
blocks_world/2/4o/kb/kb_ll_correct.pl,1.670639938,0.00020759999999997447,0.0006626579999999826
blocks_world/2/4o/kb/kb_ll_correct.pl,1.64680687,0.00026414600000013166,0.0008162789999999198
blocks_world/2/4o/kb/kb_ll_correct.pl,1.640261473,0.00020702199999989013,0.0006757820000000692
blocks_world/2/4o/kb/kb_ll_correct.pl,1.648840867,0.00020623500000005457,0.0006571900000000852
blocks_world/2/4o/kb/kb_ll_correct.pl,1.5679548300000001,0.00021574999999995903,0.0006788419999999018
blocks_world/2/4o/kb/kb_ll_correct.pl,1.649193677,0.00022123699999987423,0.0006442479999999584
blocks_world/2/4o/kb/kb_ll_correct.pl,1.6263946859999998,0.00027116999999998725,0.0008721609999999824
blocks_world/2/4o/kb/kb_ll_correct.pl,1.604100343,0.00020305299999989757,0.0006366559999999577
blocks_world/2/4o/kb/kb_ll_correct.pl,1.6534153790000001,0.00021705000000005192,0.000728923000000048
blocks_world/2/4o/kb/kb_ll_correct.pl,1.585924387,0.00021434199999981196,0.0006831700000000662
blocks_world/2/4o/kb/kb_ll_correct.pl,1.662119035,0.00020532200000022982,0.0006741640000000881
blocks_world/2/4o/kb/kb_ll_correct.pl,1.590463515,0.0002635489999998075,0.0008383279999999438
blocks_world/2/4o/kb/kb_ll_correct.pl,1.5124630090000002,0.00018455999999988926,0.0005737980000000142
blocks_world/2/4o/kb/kb_ll_correct.pl,1.5662496830000001,0.00023131600000003694,0.0007686570000000614
blocks_world/2/4o/kb/kb_ll_correct.pl,1.5889773189999998,0.00022826399999997804,0.0007316790000000406
blocks_world/2/4o/kb/kb_ll_correct.pl,1.643454965,0.00020438699999991705,0.000654722000000163
blocks_world/2/4o/kb/kb_ll_correct.pl,1.5428740969999999,0.0003393039999999292,0.000682284000000033
blocks_world/2/4o/kb/kb_ll_correct.pl,1.575103449,0.00018593499999997043,0.0006013079999998006
blocks_world/2/4o/kb/kb_ll_correct.pl,1.485622972,0.00025427600000016426,0.0008045339999998014
blocks_world/2/4o/kb/kb_ll_correct.pl,1.60829944,0.00023112799999980282,0.0007169280000001166
blocks_world/2/4o/kb/kb_ll_correct.pl,1.6264954790000001,0.00022308599999987244,0.0007343929999998888
blocks_world/2/4o/kb/kb_ll_correct.pl,1.568750089,0.00021504100000013793,0.0006685849999998883
blocks_world/2/4o/kb/kb_ll_correct.pl,1.615304511,0.0001889440000000242,0.0006123409999998497
blocks_world/2/4o/kb/kb_ll_correct.pl,1.425023788,0.00020593299999993597,0.000656742000000099
blocks_world/2/4o/kb/kb_ll_correct.pl,1.6488443650000002,0.00021629099999986856,0.0006680299999999306
blocks_world/2/4o/kb/kb_ll_correct.pl,1.71177177,0.00024420799999980147,0.0007626899999999548
blocks_world/2/4o/kb/kb_ll_correct.pl,1.577093274,0.0002040250000001631,0.0006816149999999688
blocks_world/2/4o/kb/kb_ll_correct.pl,1.6772244269999999,0.00020444300000010962,0.0006837140000000019
blocks_world/2/4o/kb/kb_ll_correct.pl,1.617460088,0.00021661100000014422,0.0006905909999999071
blocks_world/2/4o/kb/kb_ll_correct.pl,1.6810848530000002,0.00021643799999981894,0.0007132420000000028
blocks_world/2/4o/kb/kb_ll_correct.pl,1.654779284,0.00023009000000007163,0.0007420599999998778
blocks_world/3/4o/kb/kb_ll_correct_v1.pl,21.846330703,0.0003667269999994005,0.002974907000002247
blocks_world/3/4o/kb/kb_ll_correct_v1.pl,22.036028353,0.00030396799999721225,0.002434993999997914
blocks_world/3/4o/kb/kb_ll_correct_v1.pl,22.426620132,0.00032189699999918275,0.002563958999999727
blocks_world/3/4o/kb/kb_ll_correct_v1.pl,22.400665316,0.00033105500000019106,0.0025471940000016957
blocks_world/3/4o/kb/kb_ll_correct_v1.pl,21.618917959,0.00033492500000065206,0.0027131149999988224
blocks_world/3/4o/kb/kb_ll_correct_v1.pl,22.264896305,0.00032273899999779587,0.0026095559999994578
blocks_world/3/4o/kb/kb_ll_correct_v1.pl,22.180180662999998,0.0003179029999991201,0.002564428999999535
blocks_world/3/4o/kb/kb_ll_correct_v1.pl,21.888283873,0.0003649410000008402,0.0027521849999985193
blocks_world/3/4o/kb/kb_ll_correct_v1.pl,21.567731236,0.00032876099999867847,0.0025959819999989975
blocks_world/3/4o/kb/kb_ll_correct_v1.pl,22.092773833,0.0003358919999989496,0.0026449619999979745
blocks_world/3/4o/kb/kb_ll_correct_v1.pl,22.128712768,0.0003488780000004965,0.002791250000001355
blocks_world/3/4o/kb/kb_ll_correct_v1.pl,21.399709229000003,0.00033157200000033527,0.0026684629999991216
blocks_world/3/4o/kb/kb_ll_correct_v1.pl,22.267065802,0.0003747210000000223,0.0029658640000000958
blocks_world/3/4o/kb/kb_ll_correct_v1.pl,22.017434546,0.0003957760000012911,0.0030646589999996365
blocks_world/3/4o/kb/kb_ll_correct_v1.pl,21.66762778,0.00033347900000180175,0.0026664549999999565
blocks_world/3/4o/kb/kb_ll_correct_v1.pl,22.171508178,0.00035144099999939726,0.002741674999999333
blocks_world/3/4o/kb/kb_ll_correct_v1.pl,22.08641439,0.00031393999999806965,0.0024827069999986406
blocks_world/3/4o/kb/kb_ll_correct_v1.pl,21.986952525000003,0.0003183349999993368,0.002567671000001326
blocks_world/3/4o/kb/kb_ll_correct_v1.pl,21.519019696,0.0003867980000009652,0.00258391799999913
blocks_world/3/4o/kb/kb_ll_correct_v1.pl,22.333196108,0.0004286280000016518,0.0029720709999985218
blocks_world/3/4o/kb/kb_ll_correct_v1.pl,21.787302742,0.00036148299999894107,0.002849342000001087
blocks_world/3/4o/kb/kb_ll_correct_v1.pl,21.375377058,0.00034517400000311227,0.0025224440000002346
blocks_world/3/4o/kb/kb_ll_correct_v1.pl,22.12306908,0.0003380899999996245,0.0026588609999969037
blocks_world/3/4o/kb/kb_ll_correct_v1.pl,22.786441857,0.0002992920000011168,0.0023966309999998714
blocks_world/3/4o/kb/kb_ll_correct_v1.pl,22.216422227,0.0003533140000016033,0.002686476000000937
blocks_world/3/4o/kb/kb_ll_correct_v1.pl,21.992528813,0.00035651399999991895,0.0029550690000021973
blocks_world/3/4o/kb/kb_ll_correct_v1.pl,22.571278927,0.0003738350000013213,0.002866116999999946
blocks_world/3/4o/kb/kb_ll_correct_v1.pl,21.629500449,0.00036566700000051355,0.002863803999996861
blocks_world/3/4o/kb/kb_ll_correct_v1.pl,22.091334681000003,0.00035688300000202844,0.002707345000001027
blocks_world/3/4o/kb/kb_ll_correct_v1.pl,22.032216264,0.0003281870000009235,0.0025832369999996274
blocks_world/3/4o/kb/kb_ll_correct_v1.pl,22.141160784999997,0.00032224199999930647,0.0025686689999986356
blocks_world/3/4o/kb/kb_ll_correct_v1.pl,21.839045914000003,0.00033109700000011344,0.0026305390000018747
blocks_world/3/4o/kb/kb_ll_correct_v1.pl,22.101868207,0.00034111100000089323,0.0025866319999998666
blocks_world/3/4o/kb/kb_ll_correct_v1.pl,21.961338938,0.00036462599999964596,0.002834458999998901
blocks_world/3/4o/kb/kb_ll_correct_v1.pl,21.896135348,0.00040035600000010163,0.0027005230000014535
blocks_world/3/4o/kb/kb_ll_correct_v1.pl,21.966367225,0.00030218799999914836,0.002351877000002389
blocks_world/3/4o/kb/kb_ll_correct_v1.pl,22.106638458,0.00032833199999871,0.002636898999998749
blocks_world/3/4o/kb/kb_ll_correct_v1.pl,22.142106526,0.00033933099999927663,0.0025555729999986454
blocks_world/3/4o/kb/kb_ll_correct_v1.pl,22.399866425,0.0003344720000022505,0.002706922000001555
blocks_world/3/4o/kb/kb_ll_correct_v1.pl,21.938731272,0.00029920200000077557,0.002355262999998331
blocks_world/3/4o/kb/kb_ll_correct_v1.pl,21.908396462000002,0.00035997400000198354,0.002842204000000237
blocks_world/3/4o/kb/kb_ll_correct_v1.pl,21.975830295,0.0004019780000028561,0.003285007000002338
blocks_world/3/4o/kb/kb_ll_correct_v1.pl,24.338603589,0.0004991140000001337,0.003253599000000662
blocks_world/3/4o/kb/kb_ll_correct_v1.pl,27.363282233000003,0.0005230030000014096,0.003985092000000634
blocks_world/3/4o/kb/kb_ll_correct_v1.pl,27.544948003000002,0.00038594300000127646,0.002692836000001364
blocks_world/3/4o/kb/kb_ll_correct_v1.pl,27.803608168,0.00048189500000006547,0.0036339850000004503
blocks_world/3/4o/kb/kb_ll_correct_v1.pl,28.97558218,0.00047173300000125096,0.0035838619999992716
blocks_world/3/4o/kb/kb_ll_correct_v1.pl,27.404241893,0.00047800999999836336,0.0034193979999983526
blocks_world/3/4o/kb/kb_ll_correct_v1.pl,27.500738701,0.0004717340000013337,0.0037452749999999924
blocks_world/3/4o/kb/kb_ll_correct_v1.pl,26.999790629,0.00047728299999860724,0.0036166370000003667
blocks_world/4/4o/kb/kb_ll_correct.pl,0.08292257500000001,0.00032074600000001063,0.002010896000000012
blocks_world/4/4o/kb/kb_ll_correct.pl,0.08143079699999999,0.00034133599999999764,0.0020316940000000006
blocks_world/4/4o/kb/kb_ll_correct.pl,0.08513510500000002,0.0003317860000000006,0.002093556999999996
blocks_world/4/4o/kb/kb_ll_correct.pl,0.08053860300000001,0.0002788340000000056,0.0017985739999999972
blocks_world/4/4o/kb/kb_ll_correct.pl,0.07591187099999999,0.00031541899999999734,0.0019011280000000158
blocks_world/4/4o/kb/kb_ll_correct.pl,0.08899015299999999,0.000368132000000021,0.0023136390000000062
blocks_world/4/4o/kb/kb_ll_correct.pl,0.08934614099999999,0.00033589800000000114,0.0020400710000000044
blocks_world/4/4o/kb/kb_ll_correct.pl,0.08288375199999999,0.0002987919999999922,0.0018837580000000131
blocks_world/4/4o/kb/kb_ll_correct.pl,0.081164611,0.0003205730000000184,0.001969060999999994
blocks_world/4/4o/kb/kb_ll_correct.pl,0.08140203800000001,0.00031896099999997873,0.002010873999999996
blocks_world/4/4o/kb/kb_ll_correct.pl,0.084201438,0.0003066260000000043,0.0020296210000000092
blocks_world/4/4o/kb/kb_ll_correct.pl,0.076459215,0.0002785730000000042,0.0017503590000000069
blocks_world/4/4o/kb/kb_ll_correct.pl,0.074230118,0.0002806329999999885,0.001713381
blocks_world/4/4o/kb/kb_ll_correct.pl,0.076920876,0.0003157269999999879,0.0019657459999999904
blocks_world/4/4o/kb/kb_ll_correct.pl,0.085111512,0.0003357730000000114,0.0021130269999999896
blocks_world/4/4o/kb/kb_ll_correct.pl,0.09012569599999999,0.0003485540000000009,0.0022107360000000187
blocks_world/4/4o/kb/kb_ll_correct.pl,0.097995568,0.00036200599999999805,0.0021584159999999963
blocks_world/4/4o/kb/kb_ll_correct.pl,0.084268664,0.0003074670000000057,0.0019715929999999937
blocks_world/4/4o/kb/kb_ll_correct.pl,0.075490848,0.00028186500000000614,0.001806096000000007
blocks_world/4/4o/kb/kb_ll_correct.pl,0.07758953899999999,0.0003065150000000072,0.001874975000000001
blocks_world/4/4o/kb/kb_ll_correct.pl,0.078188256,0.0002990330000000041,0.0018965210000000121
blocks_world/4/4o/kb/kb_ll_correct.pl,0.09122422599999999,0.0003115150000000122,0.0020117159999999967
blocks_world/4/4o/kb/kb_ll_correct.pl,0.082177888,0.00032158499999998535,0.001996758999999987
blocks_world/4/4o/kb/kb_ll_correct.pl,0.080678689,0.00031645599999999274,0.0020434100000000233
blocks_world/4/4o/kb/kb_ll_correct.pl,0.080955723,0.00031252100000001004,0.0020313349999999952
blocks_world/4/4o/kb/kb_ll_correct.pl,0.077477655,0.0002798360000000055,0.001788802000000006
blocks_world/4/4o/kb/kb_ll_correct.pl,0.07405773500000001,0.0002847720000000026,0.0017862410000000079
blocks_world/4/4o/kb/kb_ll_correct.pl,0.076906636,0.0003043930000000139,0.0019050780000000045
blocks_world/4/4o/kb/kb_ll_correct.pl,0.07993105699999999,0.00031908300000002554,0.002000479999999999
blocks_world/4/4o/kb/kb_ll_correct.pl,0.077199037,0.00030605400000000005,0.0018758500000000122
blocks_world/4/4o/kb/kb_ll_correct.pl,0.080180307,0.00031487899999999014,0.001960793999999988
blocks_world/4/4o/kb/kb_ll_correct.pl,0.08505900899999999,0.00032892200000000926,0.0020481349999999787
blocks_world/4/4o/kb/kb_ll_correct.pl,0.085384817,0.0003347770000000083,0.0020983790000000113
blocks_world/4/4o/kb/kb_ll_correct.pl,0.08719976400000001,0.0003271609999999925,0.0020636440000000034
blocks_world/4/4o/kb/kb_ll_correct.pl,0.085646505,0.00033405899999999766,0.002093862000000002
blocks_world/4/4o/kb/kb_ll_correct.pl,0.094207332,0.0003745009999999993,0.002299941
blocks_world/4/4o/kb/kb_ll_correct.pl,0.10518137899999999,0.0003624440000000173,0.0023545560000000076
blocks_world/4/4o/kb/kb_ll_correct.pl,0.092467022,0.0003507080000000051,0.002220850000000024
blocks_world/4/4o/kb/kb_ll_correct.pl,0.08670502100000001,0.0003189200000000003,0.001989829999999998
