blocks_world/1/4o/kb/kb_ll.pl,0.020465481999999997,0.00010367000000000015,0.00011004499999999612
blocks_world/4/4o/kb/kb_ll_correct.pl,0.07650235899999999,0.00028988399999999026,0.0018371809999999933
blocks_world/4/4o/kb/kb_ll_correct.pl,0.069598037,0.000257702999999998,0.0016694899999999957
blocks_world/4/4o/kb/kb_ll_correct.pl,0.071074679,0.000277273999999994,0.0017589980000000116
blocks_world/4/4o/kb/kb_ll_correct.pl,0.074319683,0.00028821400000000885,0.0018070410000000092
blocks_world/4/4o/kb/kb_ll_correct.pl,0.076794133,0.00029198500000002237,0.0017859179999999975
blocks_world/4/4o/kb/kb_ll_correct.pl,0.071427513,0.0002720830000000063,0.0017280430000000124
blocks_world/4/4o/kb/kb_ll_correct.pl,0.067829159,0.00024676299999999707,0.0015684219999999999
blocks_world/4/4o/kb/kb_ll_correct.pl,0.06775045299999999,0.00027580600000000344,0.0016908749999999945
blocks_world/4/4o/kb/kb_ll_correct.pl,0.0757942,0.00031437099999999385,0.001870694000000006
blocks_world/4/4o/kb/kb_ll_correct.pl,0.080233157,0.0003130709999999981,0.0019895030000000036
blocks_world/4/4o/kb/kb_ll_correct.pl,0.08293697900000001,0.0003000039999999926,0.0019317430000000135
blocks_world/5/4o/kb/kb_ll_correct_5_6.pl,0.017721013999999993,0.0003046669999999946,0.0018899490000000019
blocks_world/5/4o/kb/kb_ll_correct_5_6.pl,0.017595609000000005,0.00028154599999999363,0.001845332000000005
blocks_world/5/4o/kb/kb_ll_correct_5_6.pl,0.018727064,0.00028070600000000556,0.001858884000000005
blocks_world/5/4o/kb/kb_ll_correct_5_6.pl,0.017939972999999998,0.0003169930000000015,0.0019936670000000045
blocks_world/5/4o/kb/kb_ll_correct_5_6.pl,0.018298321,0.0003115119999999999,0.002014639999999998
blocks_world/5/4o/kb/kb_ll_correct_5_6.pl,0.019369949999999997,0.00032477899999999726,0.0021622250000000037
blocks_world/5/4o/kb/kb_ll_correct_5_6.pl,0.01935795,0.00046046099999999535,0.002919353999999999
blocks_world/5/4o/kb/kb_ll_correct_5_6.pl,0.020141061999999994,0.00034227399999998964,0.002167909999999995
blocks_world/5/4o/kb/kb_ll_correct_5_6.pl,0.020628043000000006,0.0003465760000000012,0.002248832000000006
blocks_world/5/4o/kb/kb_ll_correct_5_6.pl,0.021340097999999995,0.00035944400000000043,0.002326225000000001
blocks_world/5/4o/kb/kb_ll_correct_5_6.pl,0.022410005999999996,0.00037161299999999287,0.0023985990000000013
blocks_world/5/4o/kb/kb_ll_correct_5_6.pl,0.025273464000000002,0.0003889069999999939,0.002473868000000004
blocks_world/5/4o/kb/kb_ll_correct_5_6.pl,0.02155278499999999,0.0003612869999999879,0.0022810620000000004
blocks_world/5/4o/kb/kb_ll_correct_5_6.pl,0.020185843999999994,0.0003202300000000047,0.002105559000000007
blocks_world/5/4o/kb/kb_ll_correct_5_6.pl,0.020451532999999994,0.00035706400000000416,0.002205673999999991
blocks_world/5/4o/kb/kb_ll_correct_5_6.pl,0.020363575000000002,0.0003411170000000019,0.0022243750000000007
blocks_world/5/4o/kb/kb_ll_correct_5_6.pl,0.020779594000000005,0.0003476060000000003,0.0022306049999999966
blocks_world/5/4o/kb/kb_ll_correct_5_6.pl,0.020243315999999997,0.00034669900000000586,0.002215311999999997
blocks_world/5/4o/kb/kb_ll_correct_5_6.pl,0.020554544,0.0003519369999999966,0.0021923049999999916
blocks_world/5/4o/kb/kb_ll_correct_5_6.pl,0.018809969000000003,0.00030829999999999746,0.0020250220000000013
blocks_world/5/4o/kb/kb_ll_correct_5_6.pl,0.018072241999999995,0.0002994260000000054,0.001938365999999997
blocks_world/5/4o/kb/kb_ll_correct_5_6.pl,0.018628816000000006,0.00032273199999999225,0.0020309859999999985
blocks_world/5/4o/kb/kb_ll_correct_5_6.pl,0.019249579999999995,0.00032510299999999326,0.0020985449999999933
blocks_world/5/4o/kb/kb_ll_correct_5_6.pl,0.020571054000000005,0.0003397680000000042,0.0022566700000000023
blocks_world/5/4o/kb/kb_ll_correct_5_6.pl,0.021429630999999998,0.0003698439999999942,0.00232859299999999
blocks_world/5/4o/kb/kb_ll_correct_5_6.pl,0.021114626000000004,0.0003407299999999974,0.002226567999999998
blocks_world/5/4o/kb/kb_ll_correct_5_6.pl,0.019241633000000008,0.00032294099999999326,0.002166696999999995
blocks_world/5/4o/kb/kb_ll_correct_5_6.pl,0.018573489999999998,0.00031987099999999935,0.0020505830000000086
blocks_world/5/4o/kb/kb_ll_correct_5_6.pl,0.019428895,0.00033094599999999863,0.0021023579999999986
blocks_world/5/4o/kb/kb_ll_correct_5_6.pl,0.019297857,0.00032474600000000076,0.0021109539999999982
blocks_world/5/4o/kb/kb_ll_correct_5_6.pl,0.019739386999999997,0.00034647599999999834,0.002209941000000007
blocks_world/5/4o/kb/kb_ll_correct_5_6.pl,0.020323644999999994,0.0003429800000000066,0.0022574469999999958
blocks_world/5/4o/kb/kb_ll_correct_5_6.pl,0.019410675000000002,0.0003323100000000023,0.002106008999999992
blocks_world/5/4o/kb/kb_ll_correct_5_6.pl,0.018379720000000002,0.0003062039999999905,0.002071064999999997
blocks_world/5/4o/kb/kb_ll_correct_5_6.pl,0.01864126,0.000304280000000004,0.0021058650000000123
blocks_world/5/4o/kb/kb_ll_correct_5_6.pl,0.018457234000000003,0.0003107289999999957,0.0020257180000000097
blocks_world/5/4o/kb/kb_ll_correct_5_6.pl,0.019384238999999998,0.0003260419999999986,0.002087723999999999
blocks_world/5/4o/kb/kb_ll_correct_5_6.pl,0.020121819,0.00033974499999998853,0.002193046000000004
blocks_world/5/4o/kb/kb_ll_correct_5_6.pl,0.021363796000000004,0.0003576579999999968,0.002293002999999988
blocks_world/5/4o/kb/kb_ll_correct_5_6.pl,0.02118272000000001,0.0003613749999999971,0.002312678999999998
blocks_world/5/4o/kb/kb_ll_correct_5_6.pl,0.020207078999999996,0.00034396800000000005,0.0022124639999999973
blocks_world/5/4o/kb/kb_ll_correct_5_6.pl,0.020178258999999997,0.0003644970000000053,0.0025139279999999986
blocks_world/5/4o/kb/kb_ll_correct_5_6.pl,0.021348641,0.0003757220000000089,0.002288016000000004
blocks_world/5/4o/kb/kb_ll_correct_5_6.pl,0.022465533999999995,0.00043786300000001055,0.0024532439999999933
blocks_world/5/4o/kb/kb_ll_correct_5_6.pl,0.024171448000000005,0.00041070799999999574,0.0026330050000000077
blocks_world/5/4o/kb/kb_ll_correct_5_6.pl,0.024073686999999996,0.0004166680000000089,0.0026791470000000067
blocks_world/5/4o/kb/kb_ll_correct_5_6.pl,0.024616182,0.0004057300000000069,0.0025326249999999967
blocks_world/5/4o/kb/kb_ll_correct_5_6.pl,0.023151079999999997,0.0004520619999999892,0.0024054180000000064
blocks_world/5/4o/kb/kb_ll_correct_5_6.pl,0.022293225999999992,0.0003858659999999986,0.00245912999999999
blocks_world/5/4o/kb/kb_ll_correct_5_6.pl,0.022540596000000003,0.00037824300000000033,0.002475403000000001
blocks_world/5/4o/kb/kb_ll_correct_5_11.pl,0.07750342899999998,0.0005116709999999913,0.0026193210000000078
blocks_world/5/4o/kb/kb_ll_correct_5_11.pl,0.07969309299999999,0.0005047229999999847,0.0026106939999999967
blocks_world/5/4o/kb/kb_ll_correct_5_11.pl,0.06991836100000001,0.0004386260000000253,0.0022732649999999965
blocks_world/5/4o/kb/kb_ll_correct_5_11.pl,0.067826892,0.00042388799999999727,0.0022027799999999875
blocks_world/5/4o/kb/kb_ll_correct_5_11.pl,0.06779519,0.0004193279999999966,0.002309506000000003
blocks_world/5/4o/kb/kb_ll_correct_5_11.pl,0.067709361,0.00042384099999999425,0.0022163470000000074
blocks_world/5/4o/kb/kb_ll_correct_5_11.pl,0.063393541,0.0003829579999999888,0.0020931710000000048
blocks_world/5/4o/kb/kb_ll_correct_5_11.pl,0.06240410799999999,0.00039550800000000275,0.0020867830000000087
blocks_world/5/4o/kb/kb_ll_correct_5_11.pl,0.061695399000000005,0.00042355700000000496,0.0020461329999999917
blocks_world/5/4o/kb/kb_ll_correct_5_11.pl,0.06668637999999999,0.00042623799999999545,0.0022093489999999993
blocks_world/5/4o/kb/kb_ll_correct_5_11.pl,0.07058373099999998,0.0004273399999999983,0.0022301829999999967
blocks_world/5/4o/kb/kb_ll_correct_5_11.pl,0.06564895500000001,0.00045262499999999817,0.0021164170000000093
blocks_world/5/4o/kb/kb_ll_correct_5_11.pl,0.069093745,0.0004253869999999854,0.0021948489999999987
blocks_world/5/4o/kb/kb_ll_correct_5_11.pl,0.06785106800000001,0.00042280399999999885,0.0021982790000000113
blocks_world/5/4o/kb/kb_ll_correct_5_11.pl,0.066923023,0.0003999910000000023,0.002190144000000005
blocks_world/5/4o/kb/kb_ll_correct_5_11.pl,0.061751308,0.00043874900000000217,0.0019851060000000004
blocks_world/5/4o/kb/kb_ll_correct_5_11.pl,0.063928501,0.00040902000000000993,0.002163244999999994
blocks_world/5/4o/kb/kb_ll_correct_5_11.pl,0.07109222400000001,0.0004917950000000171,0.002247275000000021
blocks_world/5/4o/kb/kb_ll_correct_5_11.pl,0.07836588400000001,0.0005206959999999872,0.002591959000000005
blocks_world/5/4o/kb/kb_ll_correct_5_11.pl,0.084967119,0.0005096559999999972,0.002571577999999991
blocks_world/5/4o/kb/kb_ll_correct_5_11.pl,0.07999458599999999,0.00048662099999999264,0.0026099200000000156
blocks_world/5/4o/kb/kb_ll_correct_5_11.pl,0.07643629599999999,0.00047412299999999297,0.0025204139999999986
blocks_world/5/4o/kb/kb_ll_correct_5_11.pl,0.071659117,0.0004504320000000006,0.002322493000000009
blocks_world/5/4o/kb/kb_ll_correct_5_11.pl,0.066214153,0.000396485000000002,0.0021053709999999948
blocks_world/5/4o/kb/kb_ll_correct_5_11.pl,0.061730956,0.0003784679999999929,0.002003401000000002
blocks_world/5/4o/kb/kb_ll_correct_5_11.pl,0.064512421,0.0003985940000000021,0.0021107800000000065
blocks_world/5/4o/kb/kb_ll_correct_5_11.pl,0.064587026,0.00040196800000000255,0.002154353999999997
blocks_world/5/4o/kb/kb_ll_correct_5_11.pl,0.06978100200000001,0.0004155350000000224,0.002130614000000003
blocks_world/5/4o/kb/kb_ll_correct_5_11.pl,0.06707178,0.00040869200000000216,0.002110604000000002
blocks_world/5/4o/kb/kb_ll_correct_5_11.pl,0.06774261100000001,0.0004323219999999989,0.002162182999999998
blocks_world/5/4o/kb/kb_ll_correct_5_11.pl,0.06542208199999999,0.0004058670000000042,0.0021195260000000105
blocks_world/5/4o/kb/kb_ll_correct_5_11.pl,0.064608571,0.00038680500000000395,0.0020556379999999985
blocks_world/5/4o/kb/kb_ll_correct_5_11.pl,0.05995351399999999,0.00036302800000000135,0.001899126000000001
blocks_world/5/4o/kb/kb_ll_correct_5_11.pl,0.057102411,0.00035465599999999486,0.0018705579999999944
blocks_world/5/4o/kb/kb_ll_correct_5_11.pl,0.054557516,0.0003581690000000054,0.0018867629999999996
blocks_world/5/4o/kb/kb_ll_correct_5_11.pl,0.057761914000000004,0.0003770820000000008,0.0019293930000000015
blocks_world/5/4o/kb/kb_ll_correct_5_11.pl,0.059313328000000005,0.00043967200000000206,0.0020888680000000076
blocks_world/5/4o/kb/kb_ll_correct_5_11.pl,0.06601393,0.0004186839999999886,0.0022741309999999987
blocks_world/5/4o/kb/kb_ll_correct_5_11.pl,0.06451090100000001,0.00040098299999999365,0.0021312380000000075
blocks_world/5/4o/kb/kb_ll_correct_5_11.pl,0.074460989,0.0005047600000000207,0.0022968759999999755
blocks_world/5/4o/kb/kb_ll_correct_5_11.pl,0.07502555300000001,0.0004699079999999911,0.002550845000000024
blocks_world/5/4o/kb/kb_ll_correct_5_11.pl,0.07978611199999999,0.0005260190000000164,0.002571472000000019
blocks_world/5/4o/kb/kb_ll_correct_5_11.pl,0.080537726,0.00048060099999999717,0.0023160080000000083
blocks_world/5/4o/kb/kb_ll_correct_5_11.pl,0.06694952200000001,0.00040149800000000013,0.0020903349999999987
blocks_world/5/4o/kb/kb_ll_correct_5_11.pl,0.06051458099999999,0.00035488000000000186,0.0018942079999999945
blocks_world/5/4o/kb/kb_ll_correct_5_11.pl,0.056317655999999994,0.00035264899999999655,0.001911291999999995
blocks_world/5/4o/kb/kb_ll_correct_5_11.pl,0.058701112,0.0003983850000000011,0.0020845460000000066
blocks_world/5/4o/kb/kb_ll_correct_5_11.pl,0.064692104,0.0004111170000000025,0.0020694760000000006
blocks_world/5/4o/kb/kb_ll_correct_5_11.pl,0.06535977300000001,0.00040285000000001014,0.00211981700000001
blocks_world/5/4o/kb/kb_ll_correct_5_11.pl,0.06428346100000001,0.0004022379999999992,0.002102088000000002
blocks_world/5/4o/kb/kb_ll_correct_5_16.pl,0.125232556,0.0004394829999999905,0.0019323489999999999
blocks_world/5/4o/kb/kb_ll_correct_5_16.pl,0.127944556,0.0004610479999999917,0.0020133819999999802
blocks_world/5/4o/kb/kb_ll_correct_5_16.pl,0.148118848,0.0004454170000000035,0.0019429069999999937
blocks_world/5/4o/kb/kb_ll_correct_5_16.pl,0.145380754,0.00047768600000000494,0.0021106429999999954
blocks_world/5/4o/kb/kb_ll_correct_5_16.pl,0.142619103,0.0004999619999999927,0.0022049719999999995
blocks_world/5/4o/kb/kb_ll_correct_5_16.pl,0.133985592,0.0004553559999999901,0.001909950999999993
blocks_world/5/4o/kb/kb_ll_correct_5_16.pl,0.124425981,0.00044150600000000817,0.001937431999999989
blocks_world/5/4o/kb/kb_ll_correct_5_16.pl,0.132990577,0.0005578460000000007,0.002175574999999985
blocks_world/5/4o/kb/kb_ll_correct_5_16.pl,0.144192178,0.0005431090000000138,0.00208301800000002
blocks_world/5/4o/kb/kb_ll_correct_5_16.pl,0.162883712,0.000575196,0.004151714000000001
blocks_world/5/4o/kb/kb_ll_correct_5_16.pl,0.14940745099999997,0.0005642959999999919,0.0022014969999999967
blocks_world/5/4o/kb/kb_ll_correct_5_16.pl,0.12876120400000002,0.0004152050000000018,0.001838251000000013
blocks_world/5/4o/kb/kb_ll_correct_5_16.pl,0.11597003499999999,0.0004007389999999833,0.0018051099999999987
blocks_world/5/4o/kb/kb_ll_correct_5_16.pl,0.11579873899999998,0.0003973449999999934,0.001776426999999997
blocks_world/5/4o/kb/kb_ll_correct_5_16.pl,0.109001354,0.0003714450000000258,0.0016179639999999995
blocks_world/5/4o/kb/kb_ll_correct_5_16.pl,0.10408115099999998,0.0003691690000000025,0.0016461059999999805
blocks_world/5/4o/kb/kb_ll_correct_5_16.pl,0.11573401200000001,0.0004354029999999731,0.0019336279999999928
blocks_world/5/4o/kb/kb_ll_correct_5_16.pl,0.11438209199999999,0.0004119300000000048,0.0016604199999999958
blocks_world/5/4o/kb/kb_ll_correct_5_16.pl,0.10834337499999999,0.0004307009999999778,0.0017135989999999823
blocks_world/5/4o/kb/kb_ll_correct_5_16.pl,0.112759105,0.00040023299999999984,0.0017702410000000057
blocks_world/5/4o/kb/kb_ll_correct_5_16.pl,0.109087348,0.00035806899999998865,0.0016185369999999755
blocks_world/5/4o/kb/kb_ll_correct_5_16.pl,0.11075697999999999,0.00038560399999998385,0.001707894999999987
blocks_world/5/4o/kb/kb_ll_correct_5_16.pl,0.11761522899999999,0.00046332999999998403,0.001848132999999974
blocks_world/5/4o/kb/kb_ll_correct_5_16.pl,0.12262904999999999,0.00044438599999999107,0.0019286729999999919
blocks_world/5/4o/kb/kb_ll_correct_5_16.pl,0.12714040499999998,0.0005034819999999995,0.0019820430000000167
blocks_world/5/4o/kb/kb_ll_correct_5_16.pl,0.146789864,0.0005913419999999947,0.002245309000000001
blocks_world/5/4o/kb/kb_ll_correct_5_16.pl,0.15787251500000002,0.0005773000000000028,0.002347834000000021
blocks_world/5/4o/kb/kb_ll_correct_5_16.pl,0.14351111800000002,0.0005331289999999933,0.0022242869999999915
blocks_world/5/4o/kb/kb_ll_correct_5_16.pl,0.142943808,0.0005134890000000059,0.0021898379999999995
blocks_world/5/4o/kb/kb_ll_correct_5_16.pl,0.146212645,0.0005739409999999945,0.002196121000000023
blocks_world/5/4o/kb/kb_ll_correct_5_16.pl,0.143154841,0.0005747429999999887,0.0022414810000000174
blocks_world/5/4o/kb/kb_ll_correct_5_16.pl,0.144114205,0.0005323419999999912,0.002232140999999993
blocks_world/5/4o/kb/kb_ll_correct_5_16.pl,0.12722851899999998,0.0004911979999999982,0.0018861720000000193
blocks_world/5/4o/kb/kb_ll_correct_5_16.pl,0.130827555,0.0005290709999999921,0.002090005000000006
blocks_world/5/4o/kb/kb_ll_correct_5_16.pl,0.13816445900000002,0.00042938800000000277,0.001913973999999985
blocks_world/5/4o/kb/kb_ll_correct_5_16.pl,0.135513725,0.0005534529999999815,0.002224207000000006
blocks_world/5/4o/kb/kb_ll_correct_5_16.pl,0.143056435,0.0005403320000000045,0.002237138999999999
blocks_world/5/4o/kb/kb_ll_correct_5_16.pl,0.1381695,0.00045056900000001177,0.002010732000000015
blocks_world/5/4o/kb/kb_ll_correct_5_16.pl,0.131697854,0.0004874370000000072,0.0020612329999999957
blocks_world/5/4o/kb/kb_ll_correct_5_16.pl,0.149001099,0.0006100170000000182,0.0024168700000000154
blocks_world/5/4o/kb/kb_ll_correct_5_16.pl,0.155595899,0.0005842809999999921,0.0022227570000000196
blocks_world/5/4o/kb/kb_ll_correct_5_16.pl,0.17166948999999998,0.0006804269999999835,0.002535077999999996
blocks_world/5/4o/kb/kb_ll_correct_5_16.pl,0.164120348,0.0006029469999999926,0.002352892000000023
blocks_world/5/4o/kb/kb_ll_correct_5_16.pl,0.137209962,0.0005177329999999924,0.001993862000000013
blocks_world/5/4o/kb/kb_ll_correct_5_16.pl,0.135803375,0.0004976760000000024,0.002107751000000019
blocks_world/5/4o/kb/kb_ll_correct_5_16.pl,0.138730629,0.00047129100000001256,0.002326078999999981
blocks_world/5/4o/kb/kb_ll_correct_5_16.pl,0.125193253,0.0004461570000000026,0.001930926999999999
blocks_world/5/4o/kb/kb_ll_correct_5_16.pl,0.138577309,0.0004898580000000097,0.002234873999999998
blocks_world/5/4o/kb/kb_ll_correct_5_16.pl,0.14115455200000002,0.0005358400000000096,0.0020616810000000096
blocks_world/5/4o/kb/kb_ll_correct_5_16.pl,0.125256654,0.0004571490000000178,0.001992493000000012
blocks_world/5/4o/kb/kb_ll_correct_5_21.pl,0.22673609500000003,0.0005993139999999619,0.0020785799999999965
blocks_world/5/4o/kb/kb_ll_correct_5_21.pl,0.209302668,0.0005312230000000251,0.0018447870000000144
blocks_world/5/4o/kb/kb_ll_correct_5_21.pl,0.23494148599999998,0.000659758999999982,0.0021282490000000265
blocks_world/5/4o/kb/kb_ll_correct_5_21.pl,0.22947731000000002,0.0005538080000000445,0.0019256699999999904
blocks_world/5/4o/kb/kb_ll_correct_5_21.pl,0.20583458100000002,0.0004943359999999841,0.0018959340000000435
blocks_world/5/4o/kb/kb_ll_correct_5_21.pl,0.21112457,0.0005491320000000077,0.0019391780000000414
blocks_world/5/4o/kb/kb_ll_correct_5_21.pl,0.209360228,0.0005285859999999976,0.002048663999999978
blocks_world/5/4o/kb/kb_ll_correct_5_21.pl,0.23381319899999997,0.0005858569999999674,0.0019838629999999746
blocks_world/5/4o/kb/kb_ll_correct_5_21.pl,0.216384914,0.0005567389999999728,0.0019249199999999966
blocks_world/5/4o/kb/kb_ll_correct_5_21.pl,0.22406447000000002,0.0005647750000000173,0.0019786119999999907
blocks_world/5/4o/kb/kb_ll_correct_5_21.pl,0.215140438,0.0006022820000000095,0.0020779900000000295
blocks_world/5/4o/kb/kb_ll_correct_5_21.pl,0.24422425199999998,0.0005947760000000191,0.002041825999999969
blocks_world/5/4o/kb/kb_ll_correct_5_21.pl,0.23988164,0.0006528849999999919,0.00221416499999999
blocks_world/5/4o/kb/kb_ll_correct_5_21.pl,0.270292379,0.0006983090000000081,0.0024122619999999984
blocks_world/5/4o/kb/kb_ll_correct_5_21.pl,0.25291520700000003,0.0006679269999999571,0.0022028610000000004
blocks_world/5/4o/kb/kb_ll_correct_5_21.pl,0.258345372,0.0005937440000000072,0.002100166999999986
blocks_world/5/4o/kb/kb_ll_correct_5_21.pl,0.231179191,0.0006127049999999912,0.0020554210000000017
blocks_world/5/4o/kb/kb_ll_correct_5_21.pl,0.230188305,0.000552692999999993,0.0019032560000000198
blocks_world/5/4o/kb/kb_ll_correct_5_21.pl,0.21935217699999998,0.000638080999999957,0.0021521919999999972
blocks_world/5/4o/kb/kb_ll_correct_5_21.pl,0.23836672799999997,0.000563444000000024,0.0020418540000000096
blocks_world/5/4o/kb/kb_ll_correct_5_21.pl,0.21625686300000002,0.0005902599999999536,0.0019602469999999705
blocks_world/5/4o/kb/kb_ll_correct_5_21.pl,0.23039692300000003,0.0005743300000000118,0.002042610999999972
blocks_world/5/4o/kb/kb_ll_correct_5_21.pl,0.2282556,0.0006072119999999681,0.0022017720000000462
blocks_world/5/4o/kb/kb_ll_correct_5_21.pl,0.247425573,0.0005611219999999695,0.0019488469999999758
blocks_world/5/4o/kb/kb_ll_correct_5_21.pl,0.217237271,0.0005680750000000012,0.0019528229999999924
blocks_world/5/4o/kb/kb_ll_correct_5_21.pl,0.216799363,0.0005296630000000135,0.0019741469999999817
blocks_world/5/4o/kb/kb_ll_correct_5_21.pl,0.20983201899999998,0.0005782480000000034,0.0020690620000000104
blocks_world/5/4o/kb/kb_ll_correct_5_21.pl,0.229891196,0.000516387000000007,0.0019004200000000138
blocks_world/5/4o/kb/kb_ll_correct_5_21.pl,0.22427572700000004,0.000571747999999983,0.001995469999999999
blocks_world/5/4o/kb/kb_ll_correct_5_21.pl,0.21701341999999998,0.0005450860000000279,0.0018441020000000141
blocks_world/5/4o/kb/kb_ll_correct_5_21.pl,0.23099146999999998,0.000611034999999982,0.0021340749999999575
blocks_world/5/4o/kb/kb_ll_correct_5_21.pl,0.238447725,0.0006774929999999735,0.0023120180000000268
blocks_world/5/4o/kb/kb_ll_correct_5_21.pl,0.28117133,0.0007535190000000358,0.002628868999999978
blocks_world/5/4o/kb/kb_ll_correct_5_21.pl,0.270841591,0.0006579870000000265,0.002292676999999965
blocks_world/5/4o/kb/kb_ll_correct_5_21.pl,0.252051036,0.0006268020000000374,0.0021789170000000024
blocks_world/5/4o/kb/kb_ll_correct_5_21.pl,0.230923178,0.0005446749999999945,0.0018952760000000013
blocks_world/5/4o/kb/kb_ll_correct_5_21.pl,0.199914548,0.0005423969999999723,0.001857616999999978
