blocks_world/1/4o/kb/kb_ll.pl,0.020465481999999997,0.00010367000000000015,0.00011004499999999612
blocks_world/5/4o/kb/kb_ll_correct_5_21.pl,0.215533471,0.0005541620000000247,0.0018908109999999922
blocks_world/5/4o/kb/kb_ll_correct_5_21.pl,0.20928866100000001,0.0005750619999999595,0.001944331999999993
blocks_world/5/4o/kb/kb_ll_correct_5_21.pl,0.23507976500000002,0.0005912999999999613,0.002077618999999975
blocks_world/5/4o/kb/kb_ll_correct_5_21.pl,0.223664598,0.0005779819999999769,0.0019848290000000213
blocks_world/5/4o/kb/kb_ll_correct_5_21.pl,0.23526631699999997,0.0006015699999999957,0.0021161459999999854
blocks_world/5/4o/kb/kb_ll_correct_5_21.pl,0.24625952299999998,0.0006616400000000189,0.0022642589999999907
blocks_world/5/4o/kb/kb_ll_correct_5_21.pl,0.28180381299999996,0.0006686639999999855,0.002301869000000012
blocks_world/5/4o/kb/kb_ll_correct_5_21.pl,0.24499497600000003,0.0006209930000000141,0.0020695150000000218
blocks_world/5/4o/kb/kb_ll_correct_5_21.pl,0.23410198599999998,0.0005286449999999943,0.0019001050000000408
blocks_world/5/4o/kb/kb_ll_correct_5_21.pl,0.200556758,0.0005096040000000246,0.0018891780000000191
blocks_world/5/4o/kb/kb_ll_correct_5_21.pl,0.22259241000000002,0.0006025359999999869,0.0021509780000000256
blocks_world/5/4o/kb/kb_ll_correct_5_21.pl,0.228363393,0.0005992660000000427,0.0020290519999999757
blocks_world/5/4o/kb/kb_ll_correct_5_21.pl,0.231782122,0.0005838539999999948,0.0020238650000000136
blocks_world/5/4o/kb/kb_ll_correct_10_11.pl,0.868617179,0.000435112999999987,0.0021728810000000154
blocks_world/5/4o/kb/kb_ll_correct_10_11.pl,0.84940261,0.0004293669999999583,0.0022531709999999983
blocks_world/5/4o/kb/kb_ll_correct_10_11.pl,0.754917921,0.00036292299999995947,0.0019234909999999994
blocks_world/5/4o/kb/kb_ll_correct_10_11.pl,0.869440667,0.00041169699999998866,0.002122047999999932
blocks_world/5/4o/kb/kb_ll_correct_10_11.pl,0.938919697,0.0005037690000000428,0.0021012970000000575
blocks_world/5/4o/kb/kb_ll_correct_10_11.pl,0.802108337,0.00034741500000001757,0.001893317000000061
blocks_world/5/4o/kb/kb_ll_correct_10_11.pl,0.770930628,0.00038428999999995384,0.0019614749999999903
blocks_world/5/4o/kb/kb_ll_correct_10_11.pl,0.774615871,0.00029674400000001544,0.0015754609999999447
blocks_world/5/4o/kb/kb_ll_correct_10_11.pl,0.724296904,0.0003525400000000678,0.001791278999999979
blocks_world/5/4o/kb/kb_ll_correct_10_11.pl,0.765428712,0.00034262200000001464,0.0017749780000000381
blocks_world/5/4o/kb/kb_ll_correct_10_11.pl,0.9189990299999999,0.00043827499999993247,0.0022135290000000474
blocks_world/5/4o/kb/kb_ll_correct_10_11.pl,0.824433415,0.00035835699999997583,0.0018526970000000142
blocks_world/5/4o/kb/kb_ll_correct_10_11.pl,0.7711177039999999,0.0003459380000000456,0.0017875299999999816
blocks_world/5/4o/kb/kb_ll_correct_10_11.pl,0.88021381,0.0005350960000000127,0.002452483999999977
blocks_world/5/4o/kb/kb_ll_correct_10_11.pl,0.890917547,0.0003720149999999478,0.001947243000000043
blocks_world/5/4o/kb/kb_ll_correct_10_11.pl,0.820653791,0.00037020600000003956,0.0019238860000000413
blocks_world/5/4o/kb/kb_ll_correct_10_11.pl,0.855027373,0.00046905699999999495,0.0023443269999999794
blocks_world/5/4o/kb/kb_ll_correct_10_11.pl,0.74164112,0.00027496399999993315,0.0014433899999999333
blocks_world/5/4o/kb/kb_ll_correct_10_11.pl,0.713149756,0.0003281280000000386,0.0017185309999999676
blocks_world/5/4o/kb/kb_ll_correct_10_11.pl,0.7143283469999999,0.0003465860000000376,0.0018331109999999429
blocks_world/5/4o/kb/kb_ll_correct_10_11.pl,0.896960525,0.00043281699999997425,0.0022257239999999845
blocks_world/5/4o/kb/kb_ll_correct_10_11.pl,0.8744149090000001,0.00034883700000010176,0.0018266580000000365
blocks_world/5/4o/kb/kb_ll_correct_10_11.pl,0.832158915,0.0004229700000000225,0.0020814239999999984
blocks_world/5/4o/kb/kb_ll_correct_10_11.pl,0.9965189589999999,0.0004736560000000445,0.0024237049999999982
blocks_world/5/4o/kb/kb_ll_correct_10_11.pl,0.850226234,0.0003804939999999535,0.0019605469999999237
blocks_world/5/4o/kb/kb_ll_correct_10_11.pl,0.8512907789999999,0.0003798539999999573,0.00194478500000006
blocks_world/5/4o/kb/kb_ll_correct_10_11.pl,0.929852511,0.0004582379999999997,0.0023466250000000466
blocks_world/5/4o/kb/kb_ll_correct_10_11.pl,0.8913733389999999,0.00038287500000000474,0.002022200000000085
blocks_world/5/4o/kb/kb_ll_correct_10_11.pl,0.84473486,0.0003976890000000344,0.0021025239999999945
blocks_world/5/4o/kb/kb_ll_correct_10_11.pl,0.899711059,0.00046242500000004405,0.0023300670000000467
blocks_world/5/4o/kb/kb_ll_correct_10_11.pl,0.873540163,0.00036527400000008203,0.0019579269999999704
blocks_world/5/4o/kb/kb_ll_correct_10_11.pl,0.8592846270000001,0.000396532000000005,0.002188276999999905
blocks_world/5/4o/kb/kb_ll_correct_10_11.pl,0.896164081,0.0004763679999999493,0.0022201599999999155
blocks_world/5/4o/kb/kb_ll_correct_10_11.pl,0.742676738,0.0002868860000000417,0.0014716150000000372
blocks_world/5/4o/kb/kb_ll_correct_10_11.pl,0.6933297140000001,0.0003282079999999965,0.0017233690000000301
blocks_world/5/4o/kb/kb_ll_correct_10_11.pl,0.725330718,0.0003765740000000184,0.001965773000000004
blocks_world/5/4o/kb/kb_ll_correct_10_11.pl,0.949466908,0.0004416869999999129,0.0022953269999999026
blocks_world/5/4o/kb/kb_ll_correct_10_11.pl,0.8408130629999999,0.0003615729999999484,0.00188783299999995
blocks_world/5/4o/kb/kb_ll_correct_10_11.pl,0.820078555,0.00035947400000002627,0.0019464700000000335
blocks_world/5/4o/kb/kb_ll_correct_10_11.pl,0.858290027,0.00038616000000002426,0.0020250649999999926
blocks_world/5/4o/kb/kb_ll_correct_10_11.pl,0.825927018,0.0003621699999999395,0.0018924780000000307
blocks_world/5/4o/kb/kb_ll_correct_10_11.pl,0.8239719839999999,0.00035689999999999333,0.0017550680000000263
blocks_world/5/4o/kb/kb_ll_correct_10_11.pl,0.840836295,0.00044675000000005127,0.0023650749999999388
blocks_world/5/4o/kb/kb_ll_correct_10_11.pl,0.821240171,0.000355247000000003,0.0018526519999999547
blocks_world/5/4o/kb/kb_ll_correct_10_11.pl,0.8092243229999999,0.000359066000000019,0.001881480000000102
blocks_world/5/4o/kb/kb_ll_correct_10_11.pl,0.872436164,0.0004392520000000566,0.002299926000000063
blocks_world/5/4o/kb/kb_ll_correct_10_11.pl,0.886646068,0.00046976799999998153,0.00186181299999999
blocks_world/5/4o/kb/kb_ll_correct_10_11.pl,0.76339202,0.0004408980000000229,0.002125677999999964
blocks_world/5/4o/kb/kb_ll_correct_10_11.pl,0.7825985089999999,0.000409787999999911,0.001995259999999943
blocks_world/5/4o/kb/kb_ll_correct_10_11.pl,0.8979453439999999,0.00035501900000001196,0.00184666
blocks_world/5/4o/kb/kb_ll_correct_10_16.pl,1.684891887,0.00043013499999999816,0.0018970149999999464
blocks_world/5/4o/kb/kb_ll_correct_10_16.pl,1.7873375870000001,0.00043201500000011883,0.0018888809999999534
blocks_world/5/4o/kb/kb_ll_correct_10_16.pl,1.747368487,0.0005804369999999892,0.0023503789999996805
blocks_world/5/4o/kb/kb_ll_correct_10_16.pl,1.784697022,0.00044467099999989657,0.0017875379999998664
blocks_world/5/4o/kb/kb_ll_correct_10_16.pl,1.655371581,0.00040021700000014704,0.001816115000000007
blocks_world/5/4o/kb/kb_ll_correct_10_16.pl,1.4502682299999998,0.0004386709999999461,0.001952074999999942
blocks_world/5/4o/kb/kb_ll_correct_10_16.pl,1.880125016,0.0004366929999999325,0.0018368509999999727
blocks_world/5/4o/kb/kb_ll_correct_10_16.pl,1.875585651,0.00046414200000022277,0.0020105720000000993
blocks_world/5/4o/kb/kb_ll_correct_10_16.pl,1.6921953669999998,0.0005287030000000748,0.0020454529999998083
blocks_world/5/4o/kb/kb_ll_correct_10_16.pl,1.963643206,0.00048363600000023155,0.0021222669999998445
blocks_world/5/4o/kb/kb_ll_correct_10_16.pl,1.998571446,0.0004814830000001713,0.0021667659999997646
blocks_world/5/4o/kb/kb_ll_correct_10_16.pl,1.740481871,0.0004074859999998459,0.0017191119999999671
blocks_world/5/4o/kb/kb_ll_correct_10_16.pl,1.712866911,0.0003958889999999826,0.0016632659999999966
blocks_world/5/4o/kb/kb_ll_correct_10_16.pl,1.604294674,0.0006092550000000863,0.0024577309999997965
blocks_world/5/4o/kb/kb_ll_correct_10_16.pl,1.7824456380000002,0.0004958070000000703,0.002110255000000061
blocks_world/5/4o/kb/kb_ll_correct_10_16.pl,1.9517975509999999,0.00039730599999998617,0.0017482120000003043
blocks_world/5/4o/kb/kb_ll_correct_10_16.pl,1.7356002110000002,0.0005616550000000498,0.002277165000000192
blocks_world/5/4o/kb/kb_ll_correct_10_16.pl,1.843371606,0.0004166160000000918,0.0017923330000000348
blocks_world/5/4o/kb/kb_ll_correct_10_16.pl,1.868572958,0.000439539999999905,0.001780209000000088
blocks_world/5/4o/kb/kb_ll_correct_10_16.pl,1.639566702,0.0004401679999999075,0.0018310199999997945
blocks_world/5/4o/kb/kb_ll_correct_10_16.pl,1.830304038,0.00047066999999989534,0.0019840269999997773
blocks_world/5/4o/kb/kb_ll_correct_10_16.pl,1.830517223,0.0005517719999998949,0.002150224999999839
blocks_world/5/4o/kb/kb_ll_correct_10_16.pl,1.871350032,0.00045574399999992465,0.0018146320000000937
blocks_world/5/4o/kb/kb_ll_correct_10_16.pl,1.9207779649999999,0.00049229999999989,0.0020541949999999254
blocks_world/5/4o/kb/kb_ll_correct_10_16.pl,1.772430285,0.000383539999999849,0.0016964910000001332
blocks_world/5/4o/kb/kb_ll_correct_10_16.pl,1.4560078520000002,0.0004206589999999899,0.0018656889999997261
blocks_world/5/4o/kb/kb_ll_correct_10_16.pl,1.890371454,0.00040615800000010083,0.0017950970000000233
blocks_world/5/4o/kb/kb_ll_correct_10_16.pl,1.7484078410000001,0.0006201270000001369,0.002452415000000041
blocks_world/5/4o/kb/kb_ll_correct_10_16.pl,1.83957818,0.0004699850000000616,0.002039188999999997
blocks_world/5/4o/kb/kb_ll_correct_10_16.pl,1.976152476,0.0004694649999996692,0.0020333619999997055
blocks_world/5/4o/kb/kb_ll_correct_10_16.pl,1.780439534,0.0005535580000000095,0.0021781949999999384
blocks_world/5/4o/kb/kb_ll_correct_10_16.pl,2.131227939,0.0004787170000000174,0.0020045769999996743
blocks_world/5/4o/kb/kb_ll_correct_10_16.pl,1.686385093,0.00040014699999990633,0.0017484150000000032
blocks_world/5/4o/kb/kb_ll_correct_10_16.pl,1.575005569,0.0004631050000001302,0.0018584740000000544
blocks_world/5/4o/kb/kb_ll_correct_10_16.pl,1.86138801,0.0005294700000000319,0.002065634999999899
blocks_world/5/4o/kb/kb_ll_correct_10_16.pl,1.8898198700000002,0.00046461500000005707,0.0020382809999999196
blocks_world/5/4o/kb/kb_ll_correct_10_16.pl,1.6843411520000002,0.00042256499999981934,0.001874076999999863
blocks_world/5/4o/kb/kb_ll_correct_10_16.pl,1.814859603,0.00039839800000018855,0.0017098399999999625
blocks_world/5/4o/kb/kb_ll_correct_10_16.pl,1.908739776,0.0004383229999997962,0.001902188999999943
blocks_world/5/4o/kb/kb_ll_correct_10_16.pl,1.720756713,0.0004104220000000769,0.0018627170000000692
blocks_world/5/4o/kb/kb_ll_correct_10_16.pl,1.8198752200000001,0.0004168060000000473,0.00172816599999992
blocks_world/5/4o/kb/kb_ll_correct_10_16.pl,1.625580342,0.0006029450000000214,0.0022093990000000563
blocks_world/5/4o/kb/kb_ll_correct_10_16.pl,1.788637797,0.00044567500000014526,0.0019170390000000648
blocks_world/5/4o/kb/kb_ll_correct_10_16.pl,1.7859205349999998,0.0004181329999999317,0.0018504399999998977
blocks_world/5/4o/kb/kb_ll_correct_10_16.pl,1.7713527240000002,0.0008793840000000941,0.0029428420000001676
blocks_world/5/4o/kb/kb_ll_correct_10_16.pl,1.8554570959999999,0.0004961919999999509,0.001935717000000059
blocks_world/5/4o/kb/kb_ll_correct_10_16.pl,1.965282665,0.0004735259999999464,0.001983640999999814
blocks_world/5/4o/kb/kb_ll_correct_10_16.pl,1.812400901,0.0005705689999999652,0.002349700000000121
blocks_world/5/4o/kb/kb_ll_correct_10_16.pl,1.661956774,0.0003566919999999918,0.001469310000000057
blocks_world/5/4o/kb/kb_ll_correct_10_16.pl,1.717102332,0.0005809079999998801,0.002292164999999846
blocks_world/5/4o/kb/kb_ll_correct_10_21.pl,3.231800097,0.0006292330000001733,0.0020584260000000576
blocks_world/5/4o/kb/kb_ll_correct_10_21.pl,3.185169661,0.0006154120000001484,0.00199691099999999
blocks_world/5/4o/kb/kb_ll_correct_10_21.pl,3.2467100660000003,0.0005545459999996005,0.0020541139999998848
blocks_world/5/4o/kb/kb_ll_correct_10_21.pl,3.15952377,0.00046448599999981965,0.001681334999999784
blocks_world/5/4o/kb/kb_ll_correct_10_21.pl,3.064192231,0.0005904159999996494,0.001988089999999776
blocks_world/5/4o/kb/kb_ll_correct_10_21.pl,3.11809883,0.0005152139999999861,0.0017832449999999334
blocks_world/5/4o/kb/kb_ll_correct_10_21.pl,3.144958678,0.000595441999999835,0.002079681000000111
blocks_world/5/4o/kb/kb_ll_correct_10_21.pl,3.240095729,0.0006290890000002491,0.00220401800000003
blocks_world/5/4o/kb/kb_ll_correct_10_21.pl,3.205378466,0.0005470220000001191,0.001992787999999912
blocks_world/5/4o/kb/kb_ll_correct_10_21.pl,3.3546296719999997,0.0005528079999996827,0.0019388869999996672
blocks_world/5/4o/kb/kb_ll_correct_10_21.pl,2.9910089429999998,0.0004603770000000118,0.001726349000000127
blocks_world/5/4o/kb/kb_ll_correct_10_21.pl,2.978312238,0.0004676160000003371,0.0016885669999999742
blocks_world/5/4o/kb/kb_ll_correct_10_21.pl,3.054377763,0.0006176870000000889,0.0021938839999999793
blocks_world/5/4o/kb/kb_ll_correct_10_21.pl,3.176643013,0.0005743390000003679,0.0019710270000001806
blocks_world/5/4o/kb/kb_ll_correct_10_21.pl,3.080492243,0.0005427339999997116,0.0019349559999999322
blocks_world/5/4o/kb/kb_ll_correct_10_21.pl,2.880182525,0.0005514619999997805,0.001982631000000179
blocks_world/5/4o/kb/kb_ll_correct_10_21.pl,3.190679882,0.000579924000000176,0.0019900489999997717
blocks_world/5/4o/kb/kb_ll_correct_10_21.pl,3.275195941,0.0007478199999999546,0.0026005080000000014
blocks_world/5/4o/kb/kb_ll_correct_10_21.pl,3.372944092,0.0006392060000002253,0.0021611240000001253
blocks_world/5/4o/kb/kb_ll_correct_10_21.pl,3.070485053,0.00040542200000004414,0.0015568689999998497
blocks_world/5/4o/kb/kb_ll_correct_10_21.pl,2.514431762,0.0004346129999999171,0.0016103250000001346
blocks_world/5/4o/kb/kb_ll_correct_10_21.pl,2.5251318400000002,0.00045276100000002373,0.00169770800000002
blocks_world/5/4o/kb/kb_ll_correct_10_21.pl,2.543884426,0.00047912200000022054,0.0017665590000000009
blocks_world/5/4o/kb/kb_ll_correct_10_21.pl,2.584259773,0.00048761700000010677,0.0017923209999999301
blocks_world/5/4o/kb/kb_ll_correct_10_21.pl,2.528434465,0.0005289570000002186,0.001757451000000021
blocks_world/5/4o/kb/kb_ll_correct_10_21.pl,2.485008332,0.0004912500000000541,0.00172536400000034
blocks_world/5/4o/kb/kb_ll_correct_10_21.pl,2.507996874,0.0004892550000001883,0.0016482030000002368
blocks_world/5/4o/kb/kb_ll_correct_10_21.pl,2.562118388,0.0004472670000001955,0.0016257520000002579
blocks_world/5/4o/kb/kb_ll_correct_10_21.pl,2.524429467,0.00041371599999973085,0.0015268850000000889
blocks_world/5/4o/kb/kb_ll_correct_10_21.pl,2.3775994049999998,0.0003623270000003842,0.0013782760000000671
blocks_world/5/4o/kb/kb_ll_correct_10_21.pl,2.4458789170000004,0.0004099919999998036,0.0015511680000002137
blocks_world/5/4o/kb/kb_ll_correct_10_21.pl,2.510726746,0.0004320670000002025,0.0015039329999999573
blocks_world/5/4o/kb/kb_ll_correct_10_21.pl,2.470463913,0.000371066000000031,0.0013957069999999128
blocks_world/5/4o/kb/kb_ll_correct_10_21.pl,2.3806312409999997,0.0005377339999999009,0.001825458000000335
blocks_world/5/4o/kb/kb_ll_correct_10_21.pl,2.5113332799999997,0.0005535260000000264,0.0018737750000004105
blocks_world/5/4o/kb/kb_ll_correct_10_21.pl,2.464260529,0.0005047529999999689,0.001785712000000217
blocks_world/5/4o/kb/kb_ll_correct_10_21.pl,2.3293595700000003,0.00043692200000000625,0.0014825090000001317
blocks_world/5/4o/kb/kb_ll_correct_10_21.pl,2.512278802,0.0004056170000001913,0.0015195299999999357
blocks_world/5/4o/kb/kb_ll_correct_10_21.pl,2.506344717,0.0004014799999998431,0.001493164999999852
blocks_world/5/4o/kb/kb_ll_correct_10_21.pl,2.385252455,0.0003637940000000839,0.0014070310000002806
blocks_world/5/4o/kb/kb_ll_correct_10_21.pl,2.456009593,0.00041357200000025074,0.001498193000000203
blocks_world/5/4o/kb/kb_ll_correct_10_21.pl,2.541713028,0.0004357360000000199,0.0016464219999998697
blocks_world/5/4o/kb/kb_ll_correct_10_21.pl,2.5573120879999998,0.00044979499999975303,0.0017046600000001355
blocks_world/5/4o/kb/kb_ll_correct_10_21.pl,2.50653815,0.0004596860000001257,0.0017539009999998356
blocks_world/5/4o/kb/kb_ll_correct_10_21.pl,2.513065755,0.0004717779999996452,0.001804148000000172
blocks_world/5/4o/kb/kb_ll_correct_10_21.pl,2.473581626,0.00045489700000000965,0.0017454479999998718
blocks_world/5/4o/kb/kb_ll_correct_10_21.pl,2.504771911,0.0004145859999997725,0.0015976200000000773
blocks_world/5/4o/kb/kb_ll_correct_10_21.pl,2.544840124,0.0004889180000002824,0.0016932999999998977
blocks_world/5/4o/kb/kb_ll_correct_10_21.pl,2.547947032,0.00046052900000015384,0.0016564799999998492
blocks_world/5/4o/kb/kb_ll_correct_10_21.pl,2.500948192,0.00042391899999971727,0.0015851239999999933
blocks_world/5/4o/kb/kb_ll_correct_15_16.pl,7.225000701000001,0.00036067599999967115,0.0016058160000005373
blocks_world/5/4o/kb/kb_ll_correct_15_16.pl,7.150806446,0.0003491609999999312,0.001516771000000361
blocks_world/5/4o/kb/kb_ll_correct_15_16.pl,7.2471159069999995,0.00034630200000052014,0.001568563999999384
blocks_world/5/4o/kb/kb_ll_correct_15_16.pl,7.196192955,0.000402599000000059,0.0017568350000001232
blocks_world/5/4o/kb/kb_ll_correct_15_16.pl,7.0674018709999995,0.00037743999999939604,0.0016691309999998794
blocks_world/5/4o/kb/kb_ll_correct_15_16.pl,7.4000740369999995,0.0003807709999996689,0.0016806650000003032
blocks_world/5/4o/kb/kb_ll_correct_15_16.pl,6.881686115,0.00037293200000032556,0.0016193809999993647
blocks_world/5/4o/kb/kb_ll_correct_15_16.pl,7.037639167,0.00038837000000047084,0.0016636600000001778
blocks_world/5/4o/kb/kb_ll_correct_15_16.pl,7.084299272,0.00036976699999957674,0.0016401850000002938
blocks_world/5/4o/kb/kb_ll_correct_15_16.pl,8.165191171,0.0006556959999990397,0.0025406189999994666
blocks_world/5/4o/kb/kb_ll_correct_15_16.pl,8.077374172999999,0.00034584999999864863,0.0015587620000001579
blocks_world/5/4o/kb/kb_ll_correct_15_16.pl,7.814861474,0.0004122920000000363,0.0017940679999997045
blocks_world/5/4o/kb/kb_ll_correct_15_16.pl,7.226776756,0.0003472399999999709,0.0015323459999994071
blocks_world/5/4o/kb/kb_ll_correct_15_16.pl,7.3150246039999995,0.0003512959999998344,0.001582604999999404
blocks_world/5/4o/kb/kb_ll_correct_15_16.pl,6.886416743,0.0003382380000003238,0.0014753580000004263
blocks_world/5/4o/kb/kb_ll_correct_15_16.pl,7.094872463,0.0003291350000003135,0.0013516349999997956
blocks_world/5/4o/kb/kb_ll_correct_15_16.pl,7.010156629,0.0004132900000000106,0.001562836999999817
blocks_world/5/4o/kb/kb_ll_correct_15_16.pl,6.990032376,0.00043333799999967226,0.0019080080000000166
blocks_world/5/4o/kb/kb_ll_correct_15_16.pl,7.069654976,0.0003952490000003195,0.001731734999999901
blocks_world/5/4o/kb/kb_ll_correct_15_16.pl,7.256139833,0.0003892160000003031,0.0016863959999993128
blocks_world/5/4o/kb/kb_ll_correct_15_16.pl,7.120236029,0.00043135099999958015,0.0019655399999995993
blocks_world/5/4o/kb/kb_ll_correct_15_16.pl,7.138366326000001,0.00035596000000026606,0.0015776870000001608
blocks_world/5/4o/kb/kb_ll_correct_15_16.pl,7.473861128,0.00035179999999979117,0.0015233569999999474
blocks_world/5/4o/kb/kb_ll_correct_15_16.pl,7.105798518,0.0003855630000000332,0.0016423819999999978
blocks_world/5/4o/kb/kb_ll_correct_15_16.pl,7.130851482,0.00030694300000000396,0.0013434690000000415
blocks_world/5/4o/kb/kb_ll_correct_15_16.pl,6.958481875,0.0003897559999996858,0.0017131999999993042
blocks_world/5/4o/kb/kb_ll_correct_15_16.pl,7.130023286,0.00044686100000035367,0.001522479000000132
blocks_world/5/4o/kb/kb_ll_correct_15_16.pl,7.175491088,0.00042073499999961683,0.0019081100000004625
blocks_world/5/4o/kb/kb_ll_correct_15_16.pl,7.263732682,0.0003971809999994136,0.0020231360000000365
blocks_world/5/4o/kb/kb_ll_correct_15_16.pl,7.2002136960000005,0.0004434099999999219,0.0017837469999992805
blocks_world/5/4o/kb/kb_ll_correct_15_16.pl,7.185978339,0.0003588979999999964,0.0015837989999996083
blocks_world/5/4o/kb/kb_ll_correct_15_16.pl,7.269539668,0.0003486529999996435,0.0015401490000002127
blocks_world/5/4o/kb/kb_ll_correct_15_16.pl,6.882883158,0.00038445299999967375,0.0016790999999996004
blocks_world/5/4o/kb/kb_ll_correct_15_16.pl,7.230034216,0.00032112400000006147,0.0014447410000002492
blocks_world/5/4o/kb/kb_ll_correct_15_16.pl,6.955507475,0.0004207979999995004,0.0018119940000005386
blocks_world/5/4o/kb/kb_ll_correct_15_16.pl,7.157746699,0.00034542700000006477,0.0015213249999996847
blocks_world/5/4o/kb/kb_ll_correct_15_16.pl,7.227366041,0.00042471599999949206,0.0018867019999992962
