blocks_world/1/4o/kb/kb_ll.pl,0.020465481999999997,0.00010367000000000015,0.00011004499999999612
blocks_world/5/4o/kb/kb_ll_correct_15_16.pl,7.101587352,0.00035276199999945135,0.0015023239999996107
blocks_world/5/4o/kb/kb_ll_correct_15_16.pl,7.239282663,0.0003729329999995201,0.0016303600000000529
blocks_world/5/4o/kb/kb_ll_correct_15_16.pl,6.9337175449999995,0.0003538699999996453,0.0015355970000001662
blocks_world/5/4o/kb/kb_ll_correct_15_16.pl,7.219775078,0.00036210399999969667,0.0015648510000003668
blocks_world/5/4o/kb/kb_ll_correct_15_16.pl,7.354276851,0.0003788219999991682,0.0016493269999999782
blocks_world/5/4o/kb/kb_ll_correct_15_16.pl,7.2112853050000005,0.0003588209999998426,0.0016180530000005078
blocks_world/5/4o/kb/kb_ll_correct_15_16.pl,7.1627338080000005,0.00045300900000011524,0.0018298800000007276
blocks_world/5/4o/kb/kb_ll_correct_15_16.pl,7.100797423,0.00031724500000063216,0.0013863579999995324
blocks_world/5/4o/kb/kb_ll_correct_15_16.pl,7.078344694999999,0.00040354400000008894,0.0017492609999996134
blocks_world/5/4o/kb/kb_ll_correct_15_16.pl,6.911299972,0.000351584000000571,0.001558561999999597
blocks_world/5/4o/kb/kb_ll_correct_15_16.pl,6.978929322,0.0004427989999999937,0.0019767760000002355
blocks_world/5/4o/kb/kb_ll_correct_15_16.pl,7.155776092,0.0003545000000002574,0.001583401999999623
blocks_world/5/4o/kb/kb_ll_correct_15_16.pl,7.235245312,0.0003725890000003673,0.0016356130000003688
blocks_world/5/4o/kb/kb_ll_correct_15_21.pl,12.451696859999998,0.00041303399999925716,0.0015507729999999498
blocks_world/5/4o/kb/kb_ll_correct_15_21.pl,12.283735402,0.00045911800000020264,0.0017722560000006382
blocks_world/5/4o/kb/kb_ll_correct_15_21.pl,12.248705660999999,0.0004060560000009872,0.0015500789999993714
blocks_world/5/4o/kb/kb_ll_correct_15_21.pl,12.149419630999999,0.00040787299999855975,0.0015995100000001372
blocks_world/5/4o/kb/kb_ll_correct_15_21.pl,12.444145565,0.0005421359999999709,0.0018533699999991882
blocks_world/5/4o/kb/kb_ll_correct_15_21.pl,12.071816845999999,0.00045586599999936084,0.0015787060000000963
blocks_world/5/4o/kb/kb_ll_correct_15_21.pl,11.89850575,0.0003661909999994606,0.0014095429999994025
blocks_world/5/4o/kb/kb_ll_correct_15_21.pl,12.223952516999999,0.0005010960000007003,0.0016880229999998164
blocks_world/5/4o/kb/kb_ll_correct_15_21.pl,12.194240024,0.00046725400000013906,0.0015788690000011485
blocks_world/5/4o/kb/kb_ll_correct_15_21.pl,12.365226885999999,0.0004008080000001968,0.0015195289999994088
blocks_world/5/4o/kb/kb_ll_correct_15_21.pl,12.515888301,0.0004347109999986998,0.0015911270000010802
blocks_world/5/4o/kb/kb_ll_correct_15_21.pl,12.450313154,0.000450038000000319,0.0015048389999989809
blocks_world/5/4o/kb/kb_ll_correct_15_21.pl,11.976505425,0.0005829550000004957,0.002012922000000472
blocks_world/5/4o/kb/kb_ll_correct_15_21.pl,12.603450655,0.00044989699999931076,0.0014941340000014236
blocks_world/5/4o/kb/kb_ll_correct_15_21.pl,12.378748195,0.0005365589999986042,0.0018397960000005043
blocks_world/5/4o/kb/kb_ll_correct_15_21.pl,12.710070681,0.0004967199999992289,0.0017267530000015796
blocks_world/5/4o/kb/kb_ll_correct_15_21.pl,12.364424559000001,0.0005319449999987569,0.0018208039999993986
blocks_world/5/4o/kb/kb_ll_correct_15_21.pl,12.384627395,0.00044068299999899807,0.0016252660000013464
blocks_world/5/4o/kb/kb_ll_correct_15_21.pl,12.095089779,0.00044449200000151734,0.0015765750000014123
blocks_world/5/4o/kb/kb_ll_correct_15_21.pl,12.469860163,0.0004865839999990129,0.001719408999999672
blocks_world/5/4o/kb/kb_ll_correct_15_21.pl,12.170548784,0.0004298990000002334,0.001616805999999471
blocks_world/5/4o/kb/kb_ll_correct_15_21.pl,12.174580748,0.0004710110000001322,0.0016963160000003086
blocks_world/5/4o/kb/kb_ll_correct_15_21.pl,12.021514734,0.00040308700000046827,0.0015084030000007687
blocks_world/5/4o/kb/kb_ll_correct_15_21.pl,12.119084878,0.0004270269999988585,0.0015750549999999919
blocks_world/5/4o/kb/kb_ll_correct_15_21.pl,12.513961437999999,0.0004440129999991882,0.0017002300000008574
blocks_world/5/4o/kb/kb_ll_correct_15_21.pl,13.140771869000002,0.0005240920000009197,0.0019368110000002048
blocks_world/5/4o/kb/kb_ll_correct_15_21.pl,12.471887534999999,0.0004287359999999296,0.0015205410000014297
blocks_world/5/4o/kb/kb_ll_correct_15_21.pl,12.353455057,0.0004967279999998908,0.001663900999998802
blocks_world/5/4o/kb/kb_ll_correct_15_21.pl,12.564726799,0.0003986729999994054,0.0015174179999988269
blocks_world/5/4o/kb/kb_ll_correct_15_21.pl,11.841695557,0.00040671899999900063,0.0015290249999999617
blocks_world/5/4o/kb/kb_ll_correct_15_21.pl,12.010091377,0.00042227199999977927,0.001570787000000351
blocks_world/5/4o/kb/kb_ll_correct_15_21.pl,12.559236586,0.000438482999999934,0.0016185960000001387
blocks_world/5/4o/kb/kb_ll_correct_15_21.pl,12.510212024000001,0.0004214420000003827,0.0015545500000015977
blocks_world/5/4o/kb/kb_ll_correct_15_21.pl,12.115833818,0.0004866510000010038,0.0017529449999997837
blocks_world/5/4o/kb/kb_ll_correct_15_21.pl,12.877599684,0.00040193300000090915,0.0015325769999989802
blocks_world/5/4o/kb/kb_ll_correct_15_21.pl,12.466463164,0.0004715900000000772,0.00176188799999899
blocks_world/5/4o/kb/kb_ll_correct_15_21.pl,12.446461167,0.0004090500000000219,0.0015305140000005935
blocks_world/5/4o/kb/kb_ll_correct_15_21.pl,12.428849551999999,0.0004989039999987455,0.001831738999999999
blocks_world/5/4o/kb/kb_ll_correct_15_21.pl,12.458671885,0.0003689130000008589,0.001359305000001143
blocks_world/5/4o/kb/kb_ll_correct_15_21.pl,12.187419887999999,0.00045652399999873694,0.0017094820000007616
blocks_world/5/4o/kb/kb_ll_correct_15_21.pl,12.481877562,0.00039550500000018474,0.0014854369999994788
blocks_world/5/4o/kb/kb_ll_correct_15_21.pl,12.494853271,0.0004226809999998693,0.001582371000001359
blocks_world/5/4o/kb/kb_ll_correct_15_21.pl,12.62871083,0.00047820100000173227,0.0015905049999993537
blocks_world/5/4o/kb/kb_ll_correct_15_21.pl,12.452118904,0.00041458699999985527,0.0016090499999990016
blocks_world/5/4o/kb/kb_ll_correct_15_21.pl,12.28595722,0.0004938870000010809,0.0018061469999999247
blocks_world/5/4o/kb/kb_ll_correct_15_21.pl,12.070021425999998,0.00043709500000055357,0.0016379470000007501
blocks_world/5/4o/kb/kb_ll_correct_15_21.pl,12.024344450000001,0.0004029249999994988,0.0015298080000007985
blocks_world/5/4o/kb/kb_ll_correct_15_21.pl,12.371104856999999,0.00046835699999903113,0.00167663700000098
blocks_world/5/4o/kb/kb_ll_correct_15_21.pl,12.529181707000001,0.0004022450000000788,0.0015492639999994395
blocks_world/5/4o/kb/kb_ll_correct_15_21.pl,12.446615546999999,0.00042876100000022177,0.0016638239999995363
blocks_world/5/4o/kb/kb_ll_correct_20_21.pl,38.920656206000004,0.000566087999999354,0.001939122999999654
blocks_world/5/4o/kb/kb_ll_correct_20_21.pl,38.740208094,0.0005126180000019076,0.0015937900000011496
blocks_world/5/4o/kb/kb_ll_correct_20_21.pl,38.214722368,0.000456905999996593,0.0015872900000033496
blocks_world/5/4o/kb/kb_ll_correct_20_21.pl,38.610844828000005,0.0004702939999958744,0.0016838969999994902
blocks_world/5/4o/kb/kb_ll_correct_20_21.pl,39.603161783000004,0.00036815300000370144,0.00146222600000101
blocks_world/5/4o/kb/kb_ll_correct_20_21.pl,37.916308552,0.0004698340000004464,0.0016148610000001895
blocks_world/5/4o/kb/kb_ll_correct_20_21.pl,38.208046773,0.0004711350000050629,0.0016710709999969708
blocks_world/5/4o/kb/kb_ll_correct_20_21.pl,38.652881798,0.00043046500000087917,0.0016243489999965277
blocks_world/5/4o/kb/kb_ll_correct_20_21.pl,38.510125236,0.00045838999999858743,0.0016833970000007525
blocks_world/5/4o/kb/kb_ll_correct_20_21.pl,38.61015388,0.00043875800000137133,0.0016379280000009544
blocks_world/5/4o/kb/kb_ll_correct_20_21.pl,38.367244664,0.0004105719999998314,0.0014939130000044543
blocks_world/5/4o/kb/kb_ll_correct_20_21.pl,38.662160555999996,0.0004398159999965401,0.001610648999999853
blocks_world/5/4o/kb/kb_ll_correct_20_21.pl,38.762259131,0.00044978199999690105,0.0016221180000002278
blocks_world/5/4o/kb/kb_ll_correct_20_21.pl,39.444985405,0.0004668509999987691,0.0016107530000013526
blocks_world/5/4o/kb/kb_ll_correct_20_21.pl,38.081910381,0.00041009400000291407,0.0015957390000025384
blocks_world/5/4o/kb/kb_ll_correct_20_21.pl,38.82203899,0.0004067399999954091,0.0015270990000004758
blocks_world/5/4o/kb/kb_ll_correct_20_21.pl,38.137954689,0.0004658319999961691,0.0016831639999992376
blocks_world/5/4o/kb/kb_ll_correct_20_21.pl,38.561903959,0.0005220990000012193,0.001748409999997591
blocks_world/5/4o/kb/kb_ll_correct_20_21.pl,38.549126756999996,0.0004061470000067402,0.0015023220000003334
blocks_world/5/4o/kb/kb_ll_correct_20_21.pl,38.540103730000006,0.00042280799999616647,0.001567950999998402
blocks_world/5/4o/kb/kb_ll_correct_20_21.pl,38.831146696000005,0.000511540000005084,0.0017250280000027374
blocks_world/5/4o/kb/kb_ll_correct_20_21.pl,39.344789847,0.000464530999998658,0.001656023999998979
blocks_world/5/4o/kb/kb_ll_correct_20_21.pl,37.965106530999996,0.000501697000004242,0.001574543000003814
blocks_world/5/4o/kb/kb_ll_correct_20_21.pl,38.282078677,0.0004521950000011543,0.0016890359999948146
blocks_world/5/4o/kb/kb_ll_correct_20_21.pl,38.47994757,0.00040845800000255394,0.0014731110000028025
blocks_world/5/4o/kb/kb_ll_correct_20_21.pl,38.773248779,0.0003987079999987486,0.0015038199999963808
blocks_world/5/4o/kb/kb_ll_correct_20_21.pl,38.257562704,0.00045368499999653977,0.0016918470000035768
blocks_world/5/4o/kb/kb_ll_correct_20_21.pl,38.259733844,0.0004968249999990348,0.001730489999999918
blocks_world/5/4o/kb/kb_ll_correct_20_21.pl,38.908906478999995,0.0003991669999976466,0.001533802000004414
blocks_world/5/4o/kb/kb_ll_correct_20_21.pl,38.53988178,0.0004580299999972226,0.0015007120000021246
blocks_world/5/4o/kb/kb_ll_correct_20_21.pl,38.397866366,0.00041110000000088576,0.0014824269999991202
blocks_world/5/4o/kb/kb_ll_correct_20_21.pl,38.655190575,0.0003878069999956324,0.0015078269999975191
blocks_world/5/4o/kb/kb_ll_correct_20_21.pl,38.174846056,0.00044492600000012317,0.001619060000003003
blocks_world/5/4o/kb/kb_ll_correct_20_21.pl,38.808317394,0.00041111200000187864,0.0014876110000017206
blocks_world/5/4o/kb/kb_ll_correct_20_21.pl,38.352557052,0.00042190599999969436,0.0016149689999949146
blocks_world/5/4o/kb/kb_ll_correct_20_21.pl,38.756954405,0.0004190629999953899,0.0015653819999954521
blocks_world/5/4o/kb/kb_ll_correct_20_21.pl,39.178231306,0.00048513799999483354,0.0017983030000010558
blocks_world/5/4o/kb/kb_ll_correct_20_21.pl,38.011734926,0.00039868800000419924,0.0015259570000054623
blocks_world/5/4o/kb/kb_ll_correct_20_21.pl,38.993222398,0.00042875700000166717,0.0016271550000013235
blocks_world/5/4o/kb/kb_ll_correct_20_21.pl,38.13176267,0.0005115439999983096,0.0017665179999966085
blocks_world/5/4o/kb/kb_ll_correct_20_21.pl,38.547074562999995,0.000368322999996451,0.001350761000004752
blocks_world/5/4o/kb/kb_ll_correct_20_21.pl,38.914198463999995,0.00041780899999821486,0.0015565960000003543
blocks_world/5/4o/kb/kb_ll_correct_20_21.pl,39.038552218,0.00041920900000036454,0.0015819380000010597
blocks_world/5/4o/kb/kb_ll_correct_20_21.pl,38.685585556,0.0004858309999988819,0.001786778999999683
blocks_world/5/4o/kb/kb_ll_correct_20_21.pl,38.584571058,0.0005084190000061994,0.0017026149999992413
blocks_world/5/4o/kb/kb_ll_correct_20_21.pl,39.613649468000006,0.0005267209999999523,0.001829082000000426
blocks_world/5/4o/kb/kb_ll_correct_20_21.pl,39.025102376,0.0005328129999995213,0.001819187999998917
blocks_world/5/4o/kb/kb_ll_correct_20_21.pl,37.832711964,0.00043614900000221724,0.0015837890000014454
blocks_world/5/4o/kb/kb_ll_correct_20_21.pl,38.229819917,0.000507679999998345,0.001847404999999469
blocks_world/5/4o/kb/kb_ll_correct_20_21.pl,38.195749201,0.0004199160000055713,0.0015470690000043419
arch/1/4o/kb/kb_ll_correct.pl,2.629811901,0.0002528620000004089,0.0013362429999999037
arch/1/4o/kb/kb_ll_correct.pl,2.641592481,0.0002752750000003523,0.0014805519999998573
arch/1/4o/kb/kb_ll_correct.pl,2.678907501,0.0002734440000002891,0.0014429919999998653
arch/1/4o/kb/kb_ll_correct.pl,2.648650367,0.0002457070000003725,0.001395265000000201
arch/1/4o/kb/kb_ll_correct.pl,2.627741144,0.0002480450000001966,0.001348212999999987
arch/1/4o/kb/kb_ll_correct.pl,2.721746318,0.00027113900000008684,0.0014781209999998879
arch/1/4o/kb/kb_ll_correct.pl,2.6622751780000002,0.00025981099999983215,0.001403612000000276
arch/1/4o/kb/kb_ll_correct.pl,2.6621458760000003,0.0002523679999999473,0.0013698870000000696
arch/1/4o/kb/kb_ll_correct.pl,2.629944213,0.0002788450000004161,0.0015024879999998575
arch/1/4o/kb/kb_ll_correct.pl,2.644334252,0.0002662799999999521,0.0014351720000003176
arch/1/4o/kb/kb_ll_correct.pl,2.594646247,0.00023238399999980786,0.001272480999999992
arch/1/4o/kb/kb_ll_correct.pl,2.4666431629999996,0.00027115299999991294,0.0014707849999999745
arch/1/4o/kb/kb_ll_correct.pl,2.644107221,0.00029842699999971245,0.0016436290000001463
arch/1/4o/kb/kb_ll_correct.pl,2.6876135949999997,0.00025596000000005503,0.001418022999999824
arch/1/4o/kb/kb_ll_correct.pl,2.350171332,0.00028473199999989873,0.0015489579999998782
arch/1/4o/kb/kb_ll_correct.pl,2.643768641,0.00027571899999978555,0.0014828749999997726
arch/1/4o/kb/kb_ll_correct.pl,2.615322457,0.0002556639999999888,0.001480828000000045
arch/1/4o/kb/kb_ll_correct.pl,2.668763922,0.00026202399999997183,0.0014413420000001231
arch/1/4o/kb/kb_ll_correct.pl,2.629518042,0.00025151800000022817,0.001386087999999841
arch/1/4o/kb/kb_ll_correct.pl,2.6416888409999997,0.00025109299999970247,0.0013967729999997403
arch/1/4o/kb/kb_ll_correct.pl,2.669556594,0.0002779999999997784,0.0015072890000000783
arch/1/4o/kb/kb_ll_correct.pl,2.644488173,0.0002519909999998404,0.0013813150000001606
arch/1/4o/kb/kb_ll_correct.pl,2.638124996,0.00027395100000005,0.0014120959999996963
arch/1/4o/kb/kb_ll_correct.pl,2.6582113990000003,0.0002696449999999295,0.0014787560000000255
arch/1/4o/kb/kb_ll_correct.pl,2.649891841,0.0002605509999997757,0.0014291459999995482
arch/1/4o/kb/kb_ll_correct.pl,2.669205848,0.00025459399999983034,0.00138465500000029
arch/1/4o/kb/kb_ll_correct.pl,2.686100346,0.0002574879999999169,0.0013678859999997073
arch/1/4o/kb/kb_ll_correct.pl,2.6542686669999997,0.00027897300000034875,0.0015172610000000475
arch/1/4o/kb/kb_ll_correct.pl,2.714438246,0.00025149200000029737,0.001380516999999859
arch/1/4o/kb/kb_ll_correct.pl,2.678305997,0.0002570490000000092,0.00137421499999979
arch/1/4o/kb/kb_ll_correct.pl,2.621848371,0.00028845799999999144,0.0015329069999996392
arch/1/4o/kb/kb_ll_correct.pl,2.667149722,0.00026232600000009043,0.0014103180000000215
arch/1/4o/kb/kb_ll_correct.pl,2.668595335,0.00025015099999947665,0.001392056999999891
arch/1/4o/kb/kb_ll_correct.pl,2.618968599,0.00026654299999995246,0.00142559199999992
arch/1/4o/kb/kb_ll_correct.pl,2.612514666,0.00024492199999981423,0.0013664059999998202
arch/1/4o/kb/kb_ll_correct.pl,2.455560701,0.0002807109999998225,0.0015559170000001288
arch/1/4o/kb/kb_ll_correct.pl,2.61788456,0.0002926429999998703,0.0015910360000002122
arch/1/4o/kb/kb_ll_correct.pl,2.604403929,0.00030079600000032514,0.0015693200000002072
arch/1/4o/kb/kb_ll_correct.pl,2.760283497,0.0003296920000002146,0.001822910000000455
arch/1/4o/kb/kb_ll_correct.pl,2.6190485430000003,0.0002975620000000845,0.001605689999999882
arch/1/4o/kb/kb_ll_correct.pl,2.6009202019999997,0.00028414000000021034,0.0015703139999998506
arch/1/4o/kb/kb_ll_correct.pl,2.383974727,0.0002447399999998545,0.0013307769999997276
arch/1/4o/kb/kb_ll_correct.pl,2.661924773,0.00028009100000003784,0.0014917649999999227
arch/1/4o/kb/kb_ll_correct.pl,2.668791233,0.0002537650000000724,0.0014089109999999572
arch/1/4o/kb/kb_ll_correct.pl,2.6511664120000002,0.00025276600000001537,0.00141078299999986
arch/1/4o/kb/kb_ll_correct.pl,2.690311898,0.0002707790000000543,0.0015386359999998156
arch/1/4o/kb/kb_ll_correct.pl,2.6952635889999996,0.0002667960000000136,0.001462652999999925
arch/1/4o/kb/kb_ll_correct.pl,2.6326704619999997,0.00025404400000006433,0.0014037979999996786
arch/1/4o/kb/kb_ll_correct.pl,2.645085223,0.00026846100000010864,0.0014648980000000478
arch/1/4o/kb/kb_ll_correct.pl,2.655339815,0.0002612750000001718,0.0013768459999998761
arch/2/4o/kb/kb_ll_correct.pl,0.489045175,0.00024640399999997786,0.0013824449999999544
arch/2/4o/kb/kb_ll_correct.pl,0.5380111329999999,0.00030271500000000895,0.0016708269999999859
arch/2/4o/kb/kb_ll_correct.pl,0.56124785,0.0003017659999999811,0.0013671429999999596
arch/2/4o/kb/kb_ll_correct.pl,0.5201032680000001,0.00025933399999999995,0.0014530509999999275
arch/2/4o/kb/kb_ll_correct.pl,0.493823068,0.00024583500000008307,0.001370356000000017
arch/2/4o/kb/kb_ll_correct.pl,0.506506095,0.0002672719999999851,0.0014988639999999886
arch/2/4o/kb/kb_ll_correct.pl,0.5415553129999999,0.0002801649999999434,0.0015341779999999972
arch/2/4o/kb/kb_ll_correct.pl,0.558060366,0.0002754670000000292,0.0015549550000000245
arch/2/4o/kb/kb_ll_correct.pl,0.50287532,0.00024465500000003804,0.0014388730000000072
arch/2/4o/kb/kb_ll_correct.pl,0.509309579,0.00026518200000003045,0.001476597000000024
arch/2/4o/kb/kb_ll_correct.pl,0.501305709,0.0002461489999999733,0.0013789889999999971
arch/2/4o/kb/kb_ll_correct.pl,0.536210822,0.00032522800000001073,0.0018707450000000625
arch/2/4o/kb/kb_ll_correct.pl,0.5614312370000001,0.0002651750000000064,0.001431612000000082
arch/2/4o/kb/kb_ll_correct.pl,0.5088382370000001,0.000271229000000095,0.0015228830000000304
arch/2/4o/kb/kb_ll_correct.pl,0.509691656,0.0002489319999999795,0.001375011000000037
arch/2/4o/kb/kb_ll_correct.pl,0.496603887,0.00027910700000000066,0.0015354480000000503
arch/2/4o/kb/kb_ll_correct.pl,0.58621852,0.0002833829999999704,0.0015652570000000976
arch/2/4o/kb/kb_ll_correct.pl,0.535011337,0.000281752000000024,0.001594887999999961
arch/2/4o/kb/kb_ll_correct.pl,0.510199006,0.00024749000000001686,0.0013838809999999757
arch/2/4o/kb/kb_ll_correct.pl,0.49199423700000006,0.0002697430000000445,0.0014850920000000212
arch/2/4o/kb/kb_ll_correct.pl,0.526213039,0.00024722399999999034,0.0014495880000000572
arch/2/4o/kb/kb_ll_correct.pl,0.566605743,0.00031852500000006945,0.0017837990000000303
arch/2/4o/kb/kb_ll_correct.pl,0.54758109,0.00025660599999999256,0.0014267420000000364
arch/2/4o/kb/kb_ll_correct.pl,0.503573702,0.0002682990000000274,0.0015273110000000312
arch/2/4o/kb/kb_ll_correct.pl,0.514926848,0.0002469480000000246,0.0014040379999999963
arch/2/4o/kb/kb_ll_correct.pl,0.491261706,0.00025983499999993054,0.0014510099999999193
arch/2/4o/kb/kb_ll_correct.pl,0.58220622,0.00028840800000007327,0.0016663329999999643
arch/2/4o/kb/kb_ll_correct.pl,0.5334657220000001,0.0002745439999999322,0.00149175300000004
arch/2/4o/kb/kb_ll_correct.pl,0.515352768,0.00024629499999995197,0.0014010920000000482
arch/2/4o/kb/kb_ll_correct.pl,0.48700559699999996,0.00026056399999996316,0.0014757739999999853
arch/2/4o/kb/kb_ll_correct.pl,0.535335906,0.00028695000000000803,0.0015657049999999728
arch/2/4o/kb/kb_ll_correct.pl,0.553545162,0.000288455999999937,0.0015840700000000485
arch/2/4o/kb/kb_ll_correct.pl,0.534587373,0.00025011299999999625,0.0013914340000000802
arch/2/4o/kb/kb_ll_correct.pl,0.4859959770000001,0.00024834499999992765,0.0013558860000000283
arch/2/4o/kb/kb_ll_correct.pl,0.51327977,0.0002548659999999092,0.001433251999999996
arch/2/4o/kb/kb_ll_correct.pl,0.49002597,0.0002846330000000341,0.001520053999999993
arch/2/4o/kb/kb_ll_correct.pl,0.591679202,0.00028746000000001715,0.0016312529999999992
arch/2/4o/kb/kb_ll_correct.pl,0.5166828510000001,0.00024442099999999467,0.0014204380000000238
arch/2/4o/kb/kb_ll_correct.pl,0.523038248,0.0002543080000000364,0.001399855000000061
arch/2/4o/kb/kb_ll_correct.pl,0.489318338,0.00024871100000001256,0.001398870000000052
arch/2/4o/kb/kb_ll_correct.pl,0.517189433,0.0002878990000000359,0.001493929000000005
arch/2/4o/kb/kb_ll_correct.pl,0.5680794920000001,0.0002686670000000557,0.0014436709999999797
arch/2/4o/kb/kb_ll_correct.pl,0.49315235,0.00023888300000007856,0.0013127869999999264
arch/2/4o/kb/kb_ll_correct.pl,0.450122885,0.00021555800000000458,0.0012360040000000128
arch/2/4o/kb/kb_ll_correct.pl,0.453085399,0.0002456090000000355,0.0013689889999999871
arch/2/4o/kb/kb_ll_correct.pl,0.46893348900000004,0.00023824199999999962,0.0013433460000000785
arch/2/4o/kb/kb_ll_correct.pl,0.550408867,0.00031940600000002206,0.0017403410000000896
arch/2/4o/kb/kb_ll_correct.pl,0.545531137,0.00025319500000009487,0.00144987799999996
arch/2/4o/kb/kb_ll_correct.pl,0.506694105,0.0002765359999999939,0.0014864359999999799
arch/2/4o/kb/kb_ll_correct.pl,0.518277274,0.0002469700000000685,0.0013927730000000693
