/home/enrico/Projects/prolog_planner/python_interface/../exps/multi-steps/blocks_world/1/4o/kb/kb_ll.pl,0.6546339988708496
/home/enrico/Projects/prolog_planner/python_interface/../exps/multi-steps/blocks_world/1/4o/kb/kb_ll.pl,0.6842739582061768
/home/enrico/Projects/prolog_planner/python_interface/../exps/multi-steps/blocks_world/1/4o/kb/kb_ll.pl,0.681541919708252
/home/enrico/Projects/prolog_planner/python_interface/../exps/multi-steps/blocks_world/1/4o/kb/kb_ll.pl,0.6693449020385742
/home/enrico/Projects/prolog_planner/python_interface/../exps/multi-steps/blocks_world/1/4o/kb/kb_ll.pl,0.6387782096862793
/home/enrico/Projects/prolog_planner/python_interface/../exps/multi-steps/blocks_world/1/4o/kb/kb_ll.pl,0.6094067096710205
/home/enrico/Projects/prolog_planner/python_interface/../exps/multi-steps/blocks_world/1/4o/kb/kb_ll.pl,0.6412057876586914
/home/enrico/Projects/prolog_planner/python_interface/../exps/multi-steps/blocks_world/1/4o/kb/kb_ll.pl,0.5230586528778076
/home/enrico/Projects/prolog_planner/python_interface/../exps/multi-steps/blocks_world/1/4o/kb/kb_ll.pl,0.5874722003936768
/home/enrico/Projects/prolog_planner/python_interface/../exps/multi-steps/blocks_world/1/4o/kb/kb_ll.pl,0.6751236915588379
/home/enrico/Projects/prolog_planner/python_interface/../exps/multi-steps/blocks_world/1/4o/kb/kb_ll.pl,0.6394593715667725
/home/enrico/Projects/prolog_planner/python_interface/../exps/multi-steps/blocks_world/1/4o/kb/kb_ll.pl,0.5846750736236572
/home/enrico/Projects/prolog_planner/python_interface/../exps/multi-steps/blocks_world/1/4o/kb/kb_ll.pl,0.5502727031707764
/home/enrico/Projects/prolog_planner/python_interface/../exps/multi-steps/blocks_world/1/4o/kb/kb_ll.pl,0.5740749835968018
/home/enrico/Projects/prolog_planner/python_interface/../exps/multi-steps/blocks_world/1/4o/kb/kb_ll.pl,0.44901371002197266
/home/enrico/Projects/prolog_planner/python_interface/../exps/multi-steps/blocks_world/1/4o/kb/kb_ll.pl,0.6388697624206543
/home/enrico/Projects/prolog_planner/python_interface/../exps/multi-steps/blocks_world/1/4o/kb/kb_ll.pl,0.4754829406738281
/home/enrico/Projects/prolog_planner/python_interface/../exps/multi-steps/blocks_world/1/4o/kb/kb_ll.pl,0.5968940258026123
/home/enrico/Projects/prolog_planner/python_interface/../exps/multi-steps/blocks_world/1/4o/kb/kb_ll.pl,0.5599853992462158
/home/enrico/Projects/prolog_planner/python_interface/../exps/multi-steps/blocks_world/1/4o/kb/kb_ll.pl,0.5433027744293213
/home/enrico/Projects/prolog_planner/python_interface/../exps/multi-steps/blocks_world/1/4o/kb/kb_ll.pl,0.5703902244567871
/home/enrico/Projects/prolog_planner/python_interface/../exps/multi-steps/blocks_world/1/4o/kb/kb_ll.pl,0.5478606224060059
/home/enrico/Projects/prolog_planner/python_interface/../exps/multi-steps/blocks_world/1/4o/kb/kb_ll.pl,0.5325562953948975
/home/enrico/Projects/prolog_planner/python_interface/../exps/multi-steps/blocks_world/1/4o/kb/kb_ll.pl,0.5539646148681641
/home/enrico/Projects/prolog_planner/python_interface/../exps/multi-steps/blocks_world/1/4o/kb/kb_ll.pl,0.4510219097137451
/home/enrico/Projects/prolog_planner/python_interface/../exps/multi-steps/blocks_world/1/4o/kb/kb_ll.pl,0.5526731014251709
/home/enrico/Projects/prolog_planner/python_interface/../exps/multi-steps/blocks_world/1/4o/kb/kb_ll.pl,0.5445115566253662
/home/enrico/Projects/prolog_planner/python_interface/../exps/multi-steps/blocks_world/1/4o/kb/kb_ll.pl,0.5764429569244385
/home/enrico/Projects/prolog_planner/python_interface/../exps/multi-steps/blocks_world/1/4o/kb/kb_ll.pl,0.5453307628631592
/home/enrico/Projects/prolog_planner/python_interface/../exps/multi-steps/blocks_world/1/4o/kb/kb_ll.pl,0.4530928134918213
/home/enrico/Projects/prolog_planner/python_interface/../exps/multi-steps/blocks_world/1/4o/kb/kb_ll.pl,0.5300900936126709
/home/enrico/Projects/prolog_planner/python_interface/../exps/multi-steps/blocks_world/1/4o/kb/kb_ll.pl,0.5653493404388428
/home/enrico/Projects/prolog_planner/python_interface/../exps/multi-steps/blocks_world/1/4o/kb/kb_ll.pl,0.4850349426269531
/home/enrico/Projects/prolog_planner/python_interface/../exps/multi-steps/blocks_world/1/4o/kb/kb_ll.pl,0.5473296642303467
/home/enrico/Projects/prolog_planner/python_interface/../exps/multi-steps/blocks_world/1/4o/kb/kb_ll.pl,0.5741441249847412
/home/enrico/Projects/prolog_planner/python_interface/../exps/multi-steps/blocks_world/1/4o/kb/kb_ll.pl,0.5068759918212891
/home/enrico/Projects/prolog_planner/python_interface/../exps/multi-steps/blocks_world/1/4o/kb/kb_ll.pl,0.5826778411865234
/home/enrico/Projects/prolog_planner/python_interface/../exps/multi-steps/blocks_world/1/4o/kb/kb_ll.pl,0.546323299407959
/home/enrico/Projects/prolog_planner/python_interface/../exps/multi-steps/blocks_world/1/4o/kb/kb_ll.pl,0.5232665538787842
/home/enrico/Projects/prolog_planner/python_interface/../exps/multi-steps/blocks_world/1/4o/kb/kb_ll.pl,0.49457335472106934
/home/enrico/Projects/prolog_planner/python_interface/../exps/multi-steps/blocks_world/1/4o/kb/kb_ll.pl,0.5350337028503418
/home/enrico/Projects/prolog_planner/python_interface/../exps/multi-steps/blocks_world/1/4o/kb/kb_ll.pl,0.567082405090332
/home/enrico/Projects/prolog_planner/python_interface/../exps/multi-steps/blocks_world/1/4o/kb/kb_ll.pl,0.5494658946990967
/home/enrico/Projects/prolog_planner/python_interface/../exps/multi-steps/blocks_world/1/4o/kb/kb_ll.pl,0.5784401893615723
/home/enrico/Projects/prolog_planner/python_interface/../exps/multi-steps/blocks_world/1/4o/kb/kb_ll.pl,0.4852900505065918
/home/enrico/Projects/prolog_planner/python_interface/../exps/multi-steps/blocks_world/1/4o/kb/kb_ll.pl,0.560899019241333
/home/enrico/Projects/prolog_planner/python_interface/../exps/multi-steps/blocks_world/1/4o/kb/kb_ll.pl,0.5845777988433838
/home/enrico/Projects/prolog_planner/python_interface/../exps/multi-steps/blocks_world/1/4o/kb/kb_ll.pl,0.5145297050476074
/home/enrico/Projects/prolog_planner/python_interface/../exps/multi-steps/blocks_world/1/4o/kb/kb_ll.pl,0.588308572769165
/home/enrico/Projects/prolog_planner/python_interface/../exps/multi-steps/blocks_world/1/4o/kb/kb_ll.pl,0.5154361724853516
/home/enrico/Projects/prolog_planner/python_interface/../exps/multi-steps/blocks_world/2/4o/kb/kb_ll_correct.pl,2.275099992752075
/home/enrico/Projects/prolog_planner/python_interface/../exps/multi-steps/blocks_world/2/4o/kb/kb_ll_correct.pl,2.3586513996124268
/home/enrico/Projects/prolog_planner/python_interface/../exps/multi-steps/blocks_world/2/4o/kb/kb_ll_correct.pl,2.0713951587677
/home/enrico/Projects/prolog_planner/python_interface/../exps/multi-steps/blocks_world/2/4o/kb/kb_ll_correct.pl,2.47375750541687
/home/enrico/Projects/prolog_planner/python_interface/../exps/multi-steps/blocks_world/2/4o/kb/kb_ll_correct.pl,2.4309780597686768
/home/enrico/Projects/prolog_planner/python_interface/../exps/multi-steps/blocks_world/2/4o/kb/kb_ll_correct.pl,2.4836442470550537
/home/enrico/Projects/prolog_planner/python_interface/../exps/multi-steps/blocks_world/2/4o/kb/kb_ll_correct.pl,2.443329334259033
/home/enrico/Projects/prolog_planner/python_interface/../exps/multi-steps/blocks_world/2/4o/kb/kb_ll_correct.pl,2.387638807296753
/home/enrico/Projects/prolog_planner/python_interface/../exps/multi-steps/blocks_world/2/4o/kb/kb_ll_correct.pl,2.541666269302368
/home/enrico/Projects/prolog_planner/python_interface/../exps/multi-steps/blocks_world/2/4o/kb/kb_ll_correct.pl,2.333444118499756
/home/enrico/Projects/prolog_planner/python_interface/../exps/multi-steps/blocks_world/2/4o/kb/kb_ll_correct.pl,2.3990447521209717
/home/enrico/Projects/prolog_planner/python_interface/../exps/multi-steps/blocks_world/2/4o/kb/kb_ll_correct.pl,2.291126012802124
/home/enrico/Projects/prolog_planner/python_interface/../exps/multi-steps/blocks_world/2/4o/kb/kb_ll_correct.pl,2.496788740158081
/home/enrico/Projects/prolog_planner/python_interface/../exps/multi-steps/blocks_world/2/4o/kb/kb_ll_correct.pl,2.2407522201538086
/home/enrico/Projects/prolog_planner/python_interface/../exps/multi-steps/blocks_world/2/4o/kb/kb_ll_correct.pl,2.5067996978759766
/home/enrico/Projects/prolog_planner/python_interface/../exps/multi-steps/blocks_world/2/4o/kb/kb_ll_correct.pl,2.3975400924682617
/home/enrico/Projects/prolog_planner/python_interface/../exps/multi-steps/blocks_world/2/4o/kb/kb_ll_correct.pl,2.3723247051239014
/home/enrico/Projects/prolog_planner/python_interface/../exps/multi-steps/blocks_world/2/4o/kb/kb_ll_correct.pl,2.381523847579956
/home/enrico/Projects/prolog_planner/python_interface/../exps/multi-steps/blocks_world/2/4o/kb/kb_ll_correct.pl,2.329712152481079
/home/enrico/Projects/prolog_planner/python_interface/../exps/multi-steps/blocks_world/2/4o/kb/kb_ll_correct.pl,2.4206149578094482
/home/enrico/Projects/prolog_planner/python_interface/../exps/multi-steps/blocks_world/2/4o/kb/kb_ll_correct.pl,2.3830418586730957
/home/enrico/Projects/prolog_planner/python_interface/../exps/multi-steps/blocks_world/2/4o/kb/kb_ll_correct.pl,2.3634116649627686
/home/enrico/Projects/prolog_planner/python_interface/../exps/multi-steps/blocks_world/2/4o/kb/kb_ll_correct.pl,2.3105199337005615
/home/enrico/Projects/prolog_planner/python_interface/../exps/multi-steps/blocks_world/2/4o/kb/kb_ll_correct.pl,2.240877866744995
/home/enrico/Projects/prolog_planner/python_interface/../exps/multi-steps/blocks_world/2/4o/kb/kb_ll_correct.pl,2.353062868118286
/home/enrico/Projects/prolog_planner/python_interface/../exps/multi-steps/blocks_world/2/4o/kb/kb_ll_correct.pl,2.4871315956115723
/home/enrico/Projects/prolog_planner/python_interface/../exps/multi-steps/blocks_world/2/4o/kb/kb_ll_correct.pl,2.054577589035034
/home/enrico/Projects/prolog_planner/python_interface/../exps/multi-steps/blocks_world/2/4o/kb/kb_ll_correct.pl,2.5063560009002686
/home/enrico/Projects/prolog_planner/python_interface/../exps/multi-steps/blocks_world/2/4o/kb/kb_ll_correct.pl,2.3600547313690186
/home/enrico/Projects/prolog_planner/python_interface/../exps/multi-steps/blocks_world/2/4o/kb/kb_ll_correct.pl,2.0178346633911133
/home/enrico/Projects/prolog_planner/python_interface/../exps/multi-steps/blocks_world/2/4o/kb/kb_ll_correct.pl,2.3059017658233643
/home/enrico/Projects/prolog_planner/python_interface/../exps/multi-steps/blocks_world/2/4o/kb/kb_ll_correct.pl,2.5168657302856445
/home/enrico/Projects/prolog_planner/python_interface/../exps/multi-steps/blocks_world/2/4o/kb/kb_ll_correct.pl,2.352348566055298
/home/enrico/Projects/prolog_planner/python_interface/../exps/multi-steps/blocks_world/2/4o/kb/kb_ll_correct.pl,2.319345235824585
/home/enrico/Projects/prolog_planner/python_interface/../exps/multi-steps/blocks_world/2/4o/kb/kb_ll_correct.pl,2.3420331478118896
/home/enrico/Projects/prolog_planner/python_interface/../exps/multi-steps/blocks_world/2/4o/kb/kb_ll_correct.pl,2.480114459991455
/home/enrico/Projects/prolog_planner/python_interface/../exps/multi-steps/blocks_world/2/4o/kb/kb_ll_correct.pl,2.343280792236328
/home/enrico/Projects/prolog_planner/python_interface/../exps/multi-steps/blocks_world/2/4o/kb/kb_ll_correct.pl,2.386038303375244
/home/enrico/Projects/prolog_planner/python_interface/../exps/multi-steps/blocks_world/2/4o/kb/kb_ll_correct.pl,3.265252113342285
/home/enrico/Projects/prolog_planner/python_interface/../exps/multi-steps/blocks_world/2/4o/kb/kb_ll_correct.pl,2.88423752784729
/home/enrico/Projects/prolog_planner/python_interface/../exps/multi-steps/blocks_world/2/4o/kb/kb_ll_correct.pl,3.2564237117767334
/home/enrico/Projects/prolog_planner/python_interface/../exps/multi-steps/blocks_world/2/4o/kb/kb_ll_correct.pl,3.2300257682800293
/home/enrico/Projects/prolog_planner/python_interface/../exps/multi-steps/blocks_world/2/4o/kb/kb_ll_correct.pl,2.9402613639831543
/home/enrico/Projects/prolog_planner/python_interface/../exps/multi-steps/blocks_world/2/4o/kb/kb_ll_correct.pl,2.7050318717956543
/home/enrico/Projects/prolog_planner/python_interface/../exps/multi-steps/blocks_world/2/4o/kb/kb_ll_correct.pl,2.880596160888672
/home/enrico/Projects/prolog_planner/python_interface/../exps/multi-steps/blocks_world/2/4o/kb/kb_ll_correct.pl,3.036731481552124
/home/enrico/Projects/prolog_planner/python_interface/../exps/multi-steps/blocks_world/2/4o/kb/kb_ll_correct.pl,2.946168899536133
/home/enrico/Projects/prolog_planner/python_interface/../exps/multi-steps/blocks_world/2/4o/kb/kb_ll_correct.pl,3.221442937850952
/home/enrico/Projects/prolog_planner/python_interface/../exps/multi-steps/blocks_world/2/4o/kb/kb_ll_correct.pl,2.98037052154541
/home/enrico/Projects/prolog_planner/python_interface/../exps/multi-steps/blocks_world/2/4o/kb/kb_ll_correct.pl,2.681043863296509
/home/enrico/Projects/prolog_planner/python_interface/../exps/multi-steps/blocks_world/3/4o/kb/kb_ll_correct_v1.pl,32.256409883499146
/home/enrico/Projects/prolog_planner/python_interface/../exps/multi-steps/blocks_world/3/4o/kb/kb_ll_correct_v1.pl,34.064579248428345
/home/enrico/Projects/prolog_planner/python_interface/../exps/multi-steps/blocks_world/3/4o/kb/kb_ll_correct_v1.pl,34.160720109939575
/home/enrico/Projects/prolog_planner/python_interface/../exps/multi-steps/blocks_world/3/4o/kb/kb_ll_correct_v1.pl,33.19769048690796
/home/enrico/Projects/prolog_planner/python_interface/../exps/multi-steps/blocks_world/3/4o/kb/kb_ll_correct_v1.pl,32.627498626708984
/home/enrico/Projects/prolog_planner/python_interface/../exps/multi-steps/blocks_world/3/4o/kb/kb_ll_correct_v1.pl,33.25960063934326
/home/enrico/Projects/prolog_planner/python_interface/../exps/multi-steps/blocks_world/3/4o/kb/kb_ll_correct_v1.pl,33.340216875076294
/home/enrico/Projects/prolog_planner/python_interface/../exps/multi-steps/blocks_world/3/4o/kb/kb_ll_correct_v1.pl,32.75449538230896
/home/enrico/Projects/prolog_planner/python_interface/../exps/multi-steps/blocks_world/3/4o/kb/kb_ll_correct_v1.pl,32.86021661758423
/home/enrico/Projects/prolog_planner/python_interface/../exps/multi-steps/blocks_world/3/4o/kb/kb_ll_correct_v1.pl,33.36617970466614
/home/enrico/Projects/prolog_planner/python_interface/../exps/multi-steps/blocks_world/3/4o/kb/kb_ll_correct_v1.pl,34.52958035469055
/home/enrico/Projects/prolog_planner/python_interface/../exps/multi-steps/blocks_world/3/4o/kb/kb_ll_correct_v1.pl,31.485471487045288
/home/enrico/Projects/prolog_planner/python_interface/../exps/multi-steps/blocks_world/3/4o/kb/kb_ll_correct_v1.pl,30.104835987091064
/home/enrico/Projects/prolog_planner/python_interface/../exps/multi-steps/blocks_world/3/4o/kb/kb_ll_correct_v1.pl,25.283350944519043
/home/enrico/Projects/prolog_planner/python_interface/../exps/multi-steps/blocks_world/3/4o/kb/kb_ll_correct_v1.pl,26.34182095527649
/home/enrico/Projects/prolog_planner/python_interface/../exps/multi-steps/blocks_world/3/4o/kb/kb_ll_correct_v1.pl,28.26780104637146
/home/enrico/Projects/prolog_planner/python_interface/../exps/multi-steps/blocks_world/3/4o/kb/kb_ll_correct_v1.pl,25.595516204833984
/home/enrico/Projects/prolog_planner/python_interface/../exps/multi-steps/blocks_world/3/4o/kb/kb_ll_correct_v1.pl,25.770895957946777
/home/enrico/Projects/prolog_planner/python_interface/../exps/multi-steps/blocks_world/3/4o/kb/kb_ll_correct_v1.pl,25.56498384475708
/home/enrico/Projects/prolog_planner/python_interface/../exps/multi-steps/blocks_world/3/4o/kb/kb_ll_correct_v1.pl,25.75387740135193
/home/enrico/Projects/prolog_planner/python_interface/../exps/multi-steps/blocks_world/3/4o/kb/kb_ll_correct_v1.pl,25.084876775741577
/home/enrico/Projects/prolog_planner/python_interface/../exps/multi-steps/blocks_world/3/4o/kb/kb_ll_correct_v1.pl,25.01369333267212
/home/enrico/Projects/prolog_planner/python_interface/../exps/multi-steps/blocks_world/3/4o/kb/kb_ll_correct_v1.pl,27.20719575881958
/home/enrico/Projects/prolog_planner/python_interface/../exps/multi-steps/blocks_world/3/4o/kb/kb_ll_correct_v1.pl,25.96419334411621
/home/enrico/Projects/prolog_planner/python_interface/../exps/multi-steps/blocks_world/3/4o/kb/kb_ll_correct_v1.pl,26.590460300445557
/home/enrico/Projects/prolog_planner/python_interface/../exps/multi-steps/blocks_world/3/4o/kb/kb_ll_correct_v1.pl,25.903508186340332
/home/enrico/Projects/prolog_planner/python_interface/../exps/multi-steps/blocks_world/3/4o/kb/kb_ll_correct_v1.pl,26.28789234161377
/home/enrico/Projects/prolog_planner/python_interface/../exps/multi-steps/blocks_world/3/4o/kb/kb_ll_correct_v1.pl,25.80536675453186
/home/enrico/Projects/prolog_planner/python_interface/../exps/multi-steps/blocks_world/3/4o/kb/kb_ll_correct_v1.pl,26.834841012954712
/home/enrico/Projects/prolog_planner/python_interface/../exps/multi-steps/blocks_world/3/4o/kb/kb_ll_correct_v1.pl,25.312276601791382
/home/enrico/Projects/prolog_planner/python_interface/../exps/multi-steps/blocks_world/3/4o/kb/kb_ll_correct_v1.pl,26.33220076560974
/home/enrico/Projects/prolog_planner/python_interface/../exps/multi-steps/blocks_world/3/4o/kb/kb_ll_correct_v1.pl,26.622254610061646
/home/enrico/Projects/prolog_planner/python_interface/../exps/multi-steps/blocks_world/3/4o/kb/kb_ll_correct_v1.pl,26.453067302703857
/home/enrico/Projects/prolog_planner/python_interface/../exps/multi-steps/blocks_world/3/4o/kb/kb_ll_correct_v1.pl,25.50598955154419
/home/enrico/Projects/prolog_planner/python_interface/../exps/multi-steps/blocks_world/3/4o/kb/kb_ll_correct_v1.pl,25.921745777130127
/home/enrico/Projects/prolog_planner/python_interface/../exps/multi-steps/blocks_world/3/4o/kb/kb_ll_correct_v1.pl,25.78891897201538
/home/enrico/Projects/prolog_planner/python_interface/../exps/multi-steps/blocks_world/3/4o/kb/kb_ll_correct_v1.pl,25.728505611419678
/home/enrico/Projects/prolog_planner/python_interface/../exps/multi-steps/blocks_world/3/4o/kb/kb_ll_correct_v1.pl,26.48905038833618
/home/enrico/Projects/prolog_planner/python_interface/../exps/multi-steps/blocks_world/3/4o/kb/kb_ll_correct_v1.pl,26.365952968597412
/home/enrico/Projects/prolog_planner/python_interface/../exps/multi-steps/blocks_world/3/4o/kb/kb_ll_correct_v1.pl,25.90401291847229
/home/enrico/Projects/prolog_planner/python_interface/../exps/multi-steps/blocks_world/3/4o/kb/kb_ll_correct_v1.pl,25.593546390533447
/home/enrico/Projects/prolog_planner/python_interface/../exps/multi-steps/blocks_world/3/4o/kb/kb_ll_correct_v1.pl,25.7112717628479
/home/enrico/Projects/prolog_planner/python_interface/../exps/multi-steps/blocks_world/3/4o/kb/kb_ll_correct_v1.pl,26.331466913223267
/home/enrico/Projects/prolog_planner/python_interface/../exps/multi-steps/blocks_world/3/4o/kb/kb_ll_correct_v1.pl,26.354214191436768
/home/enrico/Projects/prolog_planner/python_interface/../exps/multi-steps/blocks_world/3/4o/kb/kb_ll_correct_v1.pl,26.086278200149536
/home/enrico/Projects/prolog_planner/python_interface/../exps/multi-steps/blocks_world/3/4o/kb/kb_ll_correct_v1.pl,25.914235591888428
/home/enrico/Projects/prolog_planner/python_interface/../exps/multi-steps/blocks_world/3/4o/kb/kb_ll_correct_v1.pl,25.920851945877075
/home/enrico/Projects/prolog_planner/python_interface/../exps/multi-steps/blocks_world/3/4o/kb/kb_ll_correct_v1.pl,26.00276255607605
/home/enrico/Projects/prolog_planner/python_interface/../exps/multi-steps/blocks_world/3/4o/kb/kb_ll_correct_v1.pl,25.92090392112732
/home/enrico/Projects/prolog_planner/python_interface/../exps/multi-steps/blocks_world/3/4o/kb/kb_ll_correct_v1.pl,25.766239166259766
/home/enrico/Projects/prolog_planner/python_interface/../exps/multi-steps/blocks_world/4/4o/kb/kb_ll_correct.pl,0.45949673652648926
/home/enrico/Projects/prolog_planner/python_interface/../exps/multi-steps/blocks_world/4/4o/kb/kb_ll_correct.pl,0.5671868324279785
/home/enrico/Projects/prolog_planner/python_interface/../exps/multi-steps/blocks_world/4/4o/kb/kb_ll_correct.pl,0.5242781639099121
/home/enrico/Projects/prolog_planner/python_interface/../exps/multi-steps/blocks_world/4/4o/kb/kb_ll_correct.pl,0.4503207206726074
/home/enrico/Projects/prolog_planner/python_interface/../exps/multi-steps/blocks_world/4/4o/kb/kb_ll_correct.pl,0.46108388900756836
/home/enrico/Projects/prolog_planner/python_interface/../exps/multi-steps/blocks_world/4/4o/kb/kb_ll_correct.pl,0.43468260765075684
/home/enrico/Projects/prolog_planner/python_interface/../exps/multi-steps/blocks_world/4/4o/kb/kb_ll_correct.pl,0.42052745819091797
/home/enrico/Projects/prolog_planner/python_interface/../exps/multi-steps/blocks_world/4/4o/kb/kb_ll_correct.pl,0.4001426696777344
/home/enrico/Projects/prolog_planner/python_interface/../exps/multi-steps/blocks_world/4/4o/kb/kb_ll_correct.pl,0.4335477352142334
/home/enrico/Projects/prolog_planner/python_interface/../exps/multi-steps/blocks_world/4/4o/kb/kb_ll_correct.pl,0.4669463634490967
/home/enrico/Projects/prolog_planner/python_interface/../exps/multi-steps/blocks_world/4/4o/kb/kb_ll_correct.pl,0.38638734817504883
/home/enrico/Projects/prolog_planner/python_interface/../exps/multi-steps/blocks_world/4/4o/kb/kb_ll_correct.pl,0.4422290325164795
/home/enrico/Projects/prolog_planner/python_interface/../exps/multi-steps/blocks_world/4/4o/kb/kb_ll_correct.pl,0.4405028820037842
/home/enrico/Projects/prolog_planner/python_interface/../exps/multi-steps/blocks_world/4/4o/kb/kb_ll_correct.pl,0.3756880760192871
/home/enrico/Projects/prolog_planner/python_interface/../exps/multi-steps/blocks_world/4/4o/kb/kb_ll_correct.pl,0.4953291416168213
/home/enrico/Projects/prolog_planner/python_interface/../exps/multi-steps/blocks_world/4/4o/kb/kb_ll_correct.pl,0.4439413547515869
/home/enrico/Projects/prolog_planner/python_interface/../exps/multi-steps/blocks_world/4/4o/kb/kb_ll_correct.pl,0.48280882835388184
