/home/enrico/Projects/prolog_planner/python_interface/../exps/multi-steps/blocks_world/1/4o/kb/kb_ll.pl,0.6546339988708496
/home/enrico/Projects/prolog_planner/python_interface/../exps/multi-steps/blocks_world/5/4o/kb/kb_ll_correct_15.pl,8.327236890792847
/home/enrico/Projects/prolog_planner/python_interface/../exps/multi-steps/blocks_world/5/4o/kb/kb_ll_correct_15.pl,8.597137212753296
/home/enrico/Projects/prolog_planner/python_interface/../exps/multi-steps/blocks_world/5/4o/kb/kb_ll_correct_15.pl,8.915840864181519
/home/enrico/Projects/prolog_planner/python_interface/../exps/multi-steps/blocks_world/5/4o/kb/kb_ll_correct_15.pl,8.529284238815308
/home/enrico/Projects/prolog_planner/python_interface/../exps/multi-steps/blocks_world/5/4o/kb/kb_ll_correct_15.pl,9.017883062362671
/home/enrico/Projects/prolog_planner/python_interface/../exps/multi-steps/blocks_world/5/4o/kb/kb_ll_correct_15.pl,8.44501805305481
/home/enrico/Projects/prolog_planner/python_interface/../exps/multi-steps/blocks_world/5/4o/kb/kb_ll_correct_15.pl,8.585328340530396
/home/enrico/Projects/prolog_planner/python_interface/../exps/multi-steps/blocks_world/5/4o/kb/kb_ll_correct_15.pl,8.887975454330444
/home/enrico/Projects/prolog_planner/python_interface/../exps/multi-steps/blocks_world/5/4o/kb/kb_ll_correct_15.pl,8.853688955307007
/home/enrico/Projects/prolog_planner/python_interface/../exps/multi-steps/blocks_world/5/4o/kb/kb_ll_correct_15.pl,8.606591939926147
/home/enrico/Projects/prolog_planner/python_interface/../exps/multi-steps/blocks_world/5/4o/kb/kb_ll_correct_15.pl,8.772644519805908
/home/enrico/Projects/prolog_planner/python_interface/../exps/multi-steps/blocks_world/5/4o/kb/kb_ll_correct_15.pl,8.650163650512695
/home/enrico/Projects/prolog_planner/python_interface/../exps/multi-steps/blocks_world/5/4o/kb/kb_ll_correct_15.pl,8.43607211112976
/home/enrico/Projects/prolog_planner/python_interface/../exps/multi-steps/blocks_world/5/4o/kb/kb_ll_correct_15.pl,8.723400592803955
/home/enrico/Projects/prolog_planner/python_interface/../exps/multi-steps/blocks_world/5/4o/kb/kb_ll_correct_15.pl,8.463548183441162
/home/enrico/Projects/prolog_planner/python_interface/../exps/multi-steps/blocks_world/5/4o/kb/kb_ll_correct_15.pl,8.644582986831665
/home/enrico/Projects/prolog_planner/python_interface/../exps/multi-steps/blocks_world/5/4o/kb/kb_ll_correct_15.pl,8.462157964706421
/home/enrico/Projects/prolog_planner/python_interface/../exps/multi-steps/blocks_world/5/4o/kb/kb_ll_correct_15.pl,8.317556381225586
/home/enrico/Projects/prolog_planner/python_interface/../exps/multi-steps/blocks_world/5/4o/kb/kb_ll_correct_15.pl,8.393733024597168
/home/enrico/Projects/prolog_planner/python_interface/../exps/multi-steps/blocks_world/5/4o/kb/kb_ll_correct_15.pl,8.930954217910767
/home/enrico/Projects/prolog_planner/python_interface/../exps/multi-steps/blocks_world/5/4o/kb/kb_ll_correct_15.pl,8.734104871749878
/home/enrico/Projects/prolog_planner/python_interface/../exps/multi-steps/blocks_world/5/4o/kb/kb_ll_correct_20.pl,44.977601051330566
/home/enrico/Projects/prolog_planner/python_interface/../exps/multi-steps/blocks_world/5/4o/kb/kb_ll_correct_20.pl,45.61674451828003
/home/enrico/Projects/prolog_planner/python_interface/../exps/multi-steps/blocks_world/5/4o/kb/kb_ll_correct_20.pl,45.51222562789917
/home/enrico/Projects/prolog_planner/python_interface/../exps/multi-steps/blocks_world/5/4o/kb/kb_ll_correct_20.pl,45.51587462425232
/home/enrico/Projects/prolog_planner/python_interface/../exps/multi-steps/blocks_world/5/4o/kb/kb_ll_correct_20.pl,45.88992714881897
/home/enrico/Projects/prolog_planner/python_interface/../exps/multi-steps/blocks_world/5/4o/kb/kb_ll_correct_20.pl,45.70393943786621
/home/enrico/Projects/prolog_planner/python_interface/../exps/multi-steps/blocks_world/5/4o/kb/kb_ll_correct_20.pl,46.825117111206055
/home/enrico/Projects/prolog_planner/python_interface/../exps/multi-steps/blocks_world/5/4o/kb/kb_ll_correct_20.pl,45.71515679359436
/home/enrico/Projects/prolog_planner/python_interface/../exps/multi-steps/blocks_world/5/4o/kb/kb_ll_correct_20.pl,45.03016495704651
/home/enrico/Projects/prolog_planner/python_interface/../exps/multi-steps/blocks_world/5/4o/kb/kb_ll_correct_20.pl,46.5179488658905
/home/enrico/Projects/prolog_planner/python_interface/../exps/multi-steps/blocks_world/5/4o/kb/kb_ll_correct_20.pl,44.71940088272095
/home/enrico/Projects/prolog_planner/python_interface/../exps/multi-steps/blocks_world/5/4o/kb/kb_ll_correct_20.pl,45.74915432929993
/home/enrico/Projects/prolog_planner/python_interface/../exps/multi-steps/blocks_world/5/4o/kb/kb_ll_correct_20.pl,45.177080154418945
/home/enrico/Projects/prolog_planner/python_interface/../exps/multi-steps/blocks_world/5/4o/kb/kb_ll_correct_20.pl,45.693538665771484
/home/enrico/Projects/prolog_planner/python_interface/../exps/multi-steps/blocks_world/5/4o/kb/kb_ll_correct_20.pl,45.22225332260132
/home/enrico/Projects/prolog_planner/python_interface/../exps/multi-steps/blocks_world/5/4o/kb/kb_ll_correct_20.pl,45.33720421791077
/home/enrico/Projects/prolog_planner/python_interface/../exps/multi-steps/blocks_world/5/4o/kb/kb_ll_correct_20.pl,44.14914917945862
/home/enrico/Projects/prolog_planner/python_interface/../exps/multi-steps/blocks_world/5/4o/kb/kb_ll_correct_20.pl,45.75672364234924
/home/enrico/Projects/prolog_planner/python_interface/../exps/multi-steps/blocks_world/5/4o/kb/kb_ll_correct_20.pl,45.78067207336426
/home/enrico/Projects/prolog_planner/python_interface/../exps/multi-steps/blocks_world/5/4o/kb/kb_ll_correct_20.pl,45.14250302314758
/home/enrico/Projects/prolog_planner/python_interface/../exps/multi-steps/blocks_world/5/4o/kb/kb_ll_correct_20.pl,45.55536723136902
/home/enrico/Projects/prolog_planner/python_interface/../exps/multi-steps/blocks_world/5/4o/kb/kb_ll_correct_20.pl,48.00656247138977
/home/enrico/Projects/prolog_planner/python_interface/../exps/multi-steps/blocks_world/5/4o/kb/kb_ll_correct_20.pl,49.88872241973877
/home/enrico/Projects/prolog_planner/python_interface/../exps/multi-steps/blocks_world/5/4o/kb/kb_ll_correct_20.pl,48.51326131820679
/home/enrico/Projects/prolog_planner/python_interface/../exps/multi-steps/blocks_world/5/4o/kb/kb_ll_correct_20.pl,46.913750410079956
/home/enrico/Projects/prolog_planner/python_interface/../exps/multi-steps/blocks_world/5/4o/kb/kb_ll_correct_20.pl,48.8429274559021
/home/enrico/Projects/prolog_planner/python_interface/../exps/multi-steps/blocks_world/5/4o/kb/kb_ll_correct_20.pl,48.51792669296265
/home/enrico/Projects/prolog_planner/python_interface/../exps/multi-steps/blocks_world/5/4o/kb/kb_ll_correct_20.pl,47.18528747558594
/home/enrico/Projects/prolog_planner/python_interface/../exps/multi-steps/blocks_world/5/4o/kb/kb_ll_correct_20.pl,48.03370261192322
/home/enrico/Projects/prolog_planner/python_interface/../exps/multi-steps/blocks_world/5/4o/kb/kb_ll_correct_20.pl,48.02184224128723
/home/enrico/Projects/prolog_planner/python_interface/../exps/multi-steps/blocks_world/5/4o/kb/kb_ll_correct_20.pl,49.610655069351196
/home/enrico/Projects/prolog_planner/python_interface/../exps/multi-steps/blocks_world/5/4o/kb/kb_ll_correct_20.pl,44.96059322357178
/home/enrico/Projects/prolog_planner/python_interface/../exps/multi-steps/blocks_world/5/4o/kb/kb_ll_correct_20.pl,50.060014963150024
/home/enrico/Projects/prolog_planner/python_interface/../exps/multi-steps/blocks_world/5/4o/kb/kb_ll_correct_20.pl,45.59176516532898
/home/enrico/Projects/prolog_planner/python_interface/../exps/multi-steps/blocks_world/5/4o/kb/kb_ll_correct_20.pl,44.635286808013916
/home/enrico/Projects/prolog_planner/python_interface/../exps/multi-steps/blocks_world/5/4o/kb/kb_ll_correct_20.pl,44.903406381607056
/home/enrico/Projects/prolog_planner/python_interface/../exps/multi-steps/blocks_world/5/4o/kb/kb_ll_correct_20.pl,45.49800705909729
/home/enrico/Projects/prolog_planner/python_interface/../exps/multi-steps/blocks_world/5/4o/kb/kb_ll_correct_20.pl,45.51654624938965
/home/enrico/Projects/prolog_planner/python_interface/../exps/multi-steps/blocks_world/5/4o/kb/kb_ll_correct_20.pl,44.36928629875183
/home/enrico/Projects/prolog_planner/python_interface/../exps/multi-steps/blocks_world/5/4o/kb/kb_ll_correct_20.pl,45.57865333557129
/home/enrico/Projects/prolog_planner/python_interface/../exps/multi-steps/blocks_world/5/4o/kb/kb_ll_correct_20.pl,44.87386512756348
/home/enrico/Projects/prolog_planner/python_interface/../exps/multi-steps/blocks_world/5/4o/kb/kb_ll_correct_20.pl,47.50921130180359
/home/enrico/Projects/prolog_planner/python_interface/../exps/multi-steps/blocks_world/5/4o/kb/kb_ll_correct_20.pl,44.42013597488403
/home/enrico/Projects/prolog_planner/python_interface/../exps/multi-steps/blocks_world/5/4o/kb/kb_ll_correct_20.pl,44.42982459068298
/home/enrico/Projects/prolog_planner/python_interface/../exps/multi-steps/blocks_world/5/4o/kb/kb_ll_correct_20.pl,44.43216300010681
/home/enrico/Projects/prolog_planner/python_interface/../exps/multi-steps/blocks_world/5/4o/kb/kb_ll_correct_20.pl,44.477459192276
/home/enrico/Projects/prolog_planner/python_interface/../exps/multi-steps/blocks_world/5/4o/kb/kb_ll_correct_20.pl,44.98206543922424
/home/enrico/Projects/prolog_planner/python_interface/../exps/multi-steps/blocks_world/5/4o/kb/kb_ll_correct_20.pl,44.14862132072449
/home/enrico/Projects/prolog_planner/python_interface/../exps/multi-steps/blocks_world/5/4o/kb/kb_ll_correct_20.pl,43.67936420440674
/home/enrico/Projects/prolog_planner/python_interface/../exps/multi-steps/blocks_world/5/4o/kb/kb_ll_correct_20.pl,44.46293354034424
/home/enrico/Projects/prolog_planner/python_interface/../exps/multi-steps/arch/1/4o/kb/kb_ll_correct.pl,3.591355800628662
/home/enrico/Projects/prolog_planner/python_interface/../exps/multi-steps/arch/1/4o/kb/kb_ll_correct.pl,3.189598560333252
/home/enrico/Projects/prolog_planner/python_interface/../exps/multi-steps/arch/1/4o/kb/kb_ll_correct.pl,3.4396657943725586
/home/enrico/Projects/prolog_planner/python_interface/../exps/multi-steps/arch/1/4o/kb/kb_ll_correct.pl,3.469675064086914
/home/enrico/Projects/prolog_planner/python_interface/../exps/multi-steps/arch/1/4o/kb/kb_ll_correct.pl,3.384063482284546
/home/enrico/Projects/prolog_planner/python_interface/../exps/multi-steps/arch/1/4o/kb/kb_ll_correct.pl,3.6377129554748535
/home/enrico/Projects/prolog_planner/python_interface/../exps/multi-steps/arch/1/4o/kb/kb_ll_correct.pl,3.4588711261749268
/home/enrico/Projects/prolog_planner/python_interface/../exps/multi-steps/arch/1/4o/kb/kb_ll_correct.pl,3.4753434658050537
/home/enrico/Projects/prolog_planner/python_interface/../exps/multi-steps/arch/1/4o/kb/kb_ll_correct.pl,3.4057459831237793
/home/enrico/Projects/prolog_planner/python_interface/../exps/multi-steps/arch/1/4o/kb/kb_ll_correct.pl,3.1417036056518555
/home/enrico/Projects/prolog_planner/python_interface/../exps/multi-steps/arch/1/4o/kb/kb_ll_correct.pl,3.5964932441711426
/home/enrico/Projects/prolog_planner/python_interface/../exps/multi-steps/arch/1/4o/kb/kb_ll_correct.pl,3.559239149093628
/home/enrico/Projects/prolog_planner/python_interface/../exps/multi-steps/arch/1/4o/kb/kb_ll_correct.pl,3.3699443340301514
/home/enrico/Projects/prolog_planner/python_interface/../exps/multi-steps/arch/1/4o/kb/kb_ll_correct.pl,3.308809280395508
/home/enrico/Projects/prolog_planner/python_interface/../exps/multi-steps/arch/1/4o/kb/kb_ll_correct.pl,3.5415494441986084
/home/enrico/Projects/prolog_planner/python_interface/../exps/multi-steps/arch/1/4o/kb/kb_ll_correct.pl,3.420605182647705
/home/enrico/Projects/prolog_planner/python_interface/../exps/multi-steps/arch/1/4o/kb/kb_ll_correct.pl,3.686332941055298
/home/enrico/Projects/prolog_planner/python_interface/../exps/multi-steps/arch/1/4o/kb/kb_ll_correct.pl,3.1702077388763428
/home/enrico/Projects/prolog_planner/python_interface/../exps/multi-steps/arch/1/4o/kb/kb_ll_correct.pl,3.5329833030700684
/home/enrico/Projects/prolog_planner/python_interface/../exps/multi-steps/arch/1/4o/kb/kb_ll_correct.pl,3.3746449947357178
/home/enrico/Projects/prolog_planner/python_interface/../exps/multi-steps/arch/1/4o/kb/kb_ll_correct.pl,3.1806418895721436
/home/enrico/Projects/prolog_planner/python_interface/../exps/multi-steps/arch/1/4o/kb/kb_ll_correct.pl,3.48396897315979
/home/enrico/Projects/prolog_planner/python_interface/../exps/multi-steps/arch/1/4o/kb/kb_ll_correct.pl,3.547422409057617
/home/enrico/Projects/prolog_planner/python_interface/../exps/multi-steps/arch/1/4o/kb/kb_ll_correct.pl,3.447058916091919
/home/enrico/Projects/prolog_planner/python_interface/../exps/multi-steps/arch/1/4o/kb/kb_ll_correct.pl,3.296088218688965
/home/enrico/Projects/prolog_planner/python_interface/../exps/multi-steps/arch/1/4o/kb/kb_ll_correct.pl,3.57138729095459
/home/enrico/Projects/prolog_planner/python_interface/../exps/multi-steps/arch/1/4o/kb/kb_ll_correct.pl,3.323807716369629
/home/enrico/Projects/prolog_planner/python_interface/../exps/multi-steps/arch/1/4o/kb/kb_ll_correct.pl,3.251805067062378
/home/enrico/Projects/prolog_planner/python_interface/../exps/multi-steps/arch/1/4o/kb/kb_ll_correct.pl,3.342395305633545
/home/enrico/Projects/prolog_planner/python_interface/../exps/multi-steps/arch/1/4o/kb/kb_ll_correct.pl,3.339139223098755
/home/enrico/Projects/prolog_planner/python_interface/../exps/multi-steps/arch/1/4o/kb/kb_ll_correct.pl,3.5259311199188232
/home/enrico/Projects/prolog_planner/python_interface/../exps/multi-steps/arch/1/4o/kb/kb_ll_correct.pl,3.2692172527313232
/home/enrico/Projects/prolog_planner/python_interface/../exps/multi-steps/arch/1/4o/kb/kb_ll_correct.pl,3.5574288368225098
/home/enrico/Projects/prolog_planner/python_interface/../exps/multi-steps/arch/1/4o/kb/kb_ll_correct.pl,3.3541386127471924
/home/enrico/Projects/prolog_planner/python_interface/../exps/multi-steps/arch/1/4o/kb/kb_ll_correct.pl,3.222517490386963
/home/enrico/Projects/prolog_planner/python_interface/../exps/multi-steps/arch/1/4o/kb/kb_ll_correct.pl,3.78702712059021
/home/enrico/Projects/prolog_planner/python_interface/../exps/multi-steps/arch/1/4o/kb/kb_ll_correct.pl,3.4780869483947754
/home/enrico/Projects/prolog_planner/python_interface/../exps/multi-steps/arch/1/4o/kb/kb_ll_correct.pl,3.574328660964966
/home/enrico/Projects/prolog_planner/python_interface/../exps/multi-steps/arch/1/4o/kb/kb_ll_correct.pl,3.777540922164917
/home/enrico/Projects/prolog_planner/python_interface/../exps/multi-steps/arch/1/4o/kb/kb_ll_correct.pl,3.4230942726135254
/home/enrico/Projects/prolog_planner/python_interface/../exps/multi-steps/arch/1/4o/kb/kb_ll_correct.pl,3.280339241027832
/home/enrico/Projects/prolog_planner/python_interface/../exps/multi-steps/arch/1/4o/kb/kb_ll_correct.pl,3.6300556659698486
/home/enrico/Projects/prolog_planner/python_interface/../exps/multi-steps/arch/1/4o/kb/kb_ll_correct.pl,3.505131721496582
/home/enrico/Projects/prolog_planner/python_interface/../exps/multi-steps/arch/1/4o/kb/kb_ll_correct.pl,3.639435291290283
/home/enrico/Projects/prolog_planner/python_interface/../exps/multi-steps/arch/1/4o/kb/kb_ll_correct.pl,3.1699271202087402
/home/enrico/Projects/prolog_planner/python_interface/../exps/multi-steps/arch/1/4o/kb/kb_ll_correct.pl,3.5817372798919678
/home/enrico/Projects/prolog_planner/python_interface/../exps/multi-steps/arch/1/4o/kb/kb_ll_correct.pl,3.606334924697876
/home/enrico/Projects/prolog_planner/python_interface/../exps/multi-steps/arch/1/4o/kb/kb_ll_correct.pl,3.3827645778656006
/home/enrico/Projects/prolog_planner/python_interface/../exps/multi-steps/arch/1/4o/kb/kb_ll_correct.pl,3.3794453144073486
/home/enrico/Projects/prolog_planner/python_interface/../exps/multi-steps/arch/1/4o/kb/kb_ll_correct.pl,3.218277931213379
/home/enrico/Projects/prolog_planner/python_interface/../exps/multi-steps/arch/2/4o/kb/kb_ll_correct.pl,0.9413399696350098
/home/enrico/Projects/prolog_planner/python_interface/../exps/multi-steps/arch/2/4o/kb/kb_ll_correct.pl,0.9614968299865723
/home/enrico/Projects/prolog_planner/python_interface/../exps/multi-steps/arch/2/4o/kb/kb_ll_correct.pl,0.9962160587310791
/home/enrico/Projects/prolog_planner/python_interface/../exps/multi-steps/arch/2/4o/kb/kb_ll_correct.pl,1.0816826820373535
/home/enrico/Projects/prolog_planner/python_interface/../exps/multi-steps/arch/2/4o/kb/kb_ll_correct.pl,1.0108771324157715
/home/enrico/Projects/prolog_planner/python_interface/../exps/multi-steps/arch/2/4o/kb/kb_ll_correct.pl,1.096285343170166
/home/enrico/Projects/prolog_planner/python_interface/../exps/multi-steps/arch/2/4o/kb/kb_ll_correct.pl,0.9735608100891113
/home/enrico/Projects/prolog_planner/python_interface/../exps/multi-steps/arch/2/4o/kb/kb_ll_correct.pl,1.0439958572387695
/home/enrico/Projects/prolog_planner/python_interface/../exps/multi-steps/arch/2/4o/kb/kb_ll_correct.pl,0.9700686931610107
/home/enrico/Projects/prolog_planner/python_interface/../exps/multi-steps/arch/2/4o/kb/kb_ll_correct.pl,0.9554977416992188
/home/enrico/Projects/prolog_planner/python_interface/../exps/multi-steps/arch/2/4o/kb/kb_ll_correct.pl,0.994481086730957
/home/enrico/Projects/prolog_planner/python_interface/../exps/multi-steps/arch/2/4o/kb/kb_ll_correct.pl,0.9673926830291748
/home/enrico/Projects/prolog_planner/python_interface/../exps/multi-steps/arch/2/4o/kb/kb_ll_correct.pl,1.047607660293579
/home/enrico/Projects/prolog_planner/python_interface/../exps/multi-steps/arch/2/4o/kb/kb_ll_correct.pl,1.0536377429962158
/home/enrico/Projects/prolog_planner/python_interface/../exps/multi-steps/arch/2/4o/kb/kb_ll_correct.pl,1.1453187465667725
/home/enrico/Projects/prolog_planner/python_interface/../exps/multi-steps/arch/2/4o/kb/kb_ll_correct.pl,1.0863556861877441
/home/enrico/Projects/prolog_planner/python_interface/../exps/multi-steps/arch/2/4o/kb/kb_ll_correct.pl,0.9874951839447021
/home/enrico/Projects/prolog_planner/python_interface/../exps/multi-steps/arch/2/4o/kb/kb_ll_correct.pl,0.9972491264343262
/home/enrico/Projects/prolog_planner/python_interface/../exps/multi-steps/arch/2/4o/kb/kb_ll_correct.pl,0.916862964630127
/home/enrico/Projects/prolog_planner/python_interface/../exps/multi-steps/arch/2/4o/kb/kb_ll_correct.pl,0.9658493995666504
/home/enrico/Projects/prolog_planner/python_interface/../exps/multi-steps/arch/2/4o/kb/kb_ll_correct.pl,0.9292545318603516
/home/enrico/Projects/prolog_planner/python_interface/../exps/multi-steps/arch/2/4o/kb/kb_ll_correct.pl,1.035484790802002
/home/enrico/Projects/prolog_planner/python_interface/../exps/multi-steps/arch/2/4o/kb/kb_ll_correct.pl,1.0356550216674805
/home/enrico/Projects/prolog_planner/python_interface/../exps/multi-steps/arch/2/4o/kb/kb_ll_correct.pl,0.9338147640228271
/home/enrico/Projects/prolog_planner/python_interface/../exps/multi-steps/arch/2/4o/kb/kb_ll_correct.pl,1.086771011352539
/home/enrico/Projects/prolog_planner/python_interface/../exps/multi-steps/arch/2/4o/kb/kb_ll_correct.pl,1.0904929637908936
/home/enrico/Projects/prolog_planner/python_interface/../exps/multi-steps/arch/2/4o/kb/kb_ll_correct.pl,0.9598462581634521
/home/enrico/Projects/prolog_planner/python_interface/../exps/multi-steps/arch/2/4o/kb/kb_ll_correct.pl,0.9743311405181885
/home/enrico/Projects/prolog_planner/python_interface/../exps/multi-steps/arch/2/4o/kb/kb_ll_correct.pl,1.0027260780334473
/home/enrico/Projects/prolog_planner/python_interface/../exps/multi-steps/arch/2/4o/kb/kb_ll_correct.pl,0.8316261768341064
/home/enrico/Projects/prolog_planner/python_interface/../exps/multi-steps/arch/2/4o/kb/kb_ll_correct.pl,1.014007329940796
/home/enrico/Projects/prolog_planner/python_interface/../exps/multi-steps/arch/2/4o/kb/kb_ll_correct.pl,0.9859423637390137
/home/enrico/Projects/prolog_planner/python_interface/../exps/multi-steps/arch/2/4o/kb/kb_ll_correct.pl,1.0493407249450684
/home/enrico/Projects/prolog_planner/python_interface/../exps/multi-steps/arch/2/4o/kb/kb_ll_correct.pl,1.2065019607543945
/home/enrico/Projects/prolog_planner/python_interface/../exps/multi-steps/arch/2/4o/kb/kb_ll_correct.pl,1.0154869556427002
/home/enrico/Projects/prolog_planner/python_interface/../exps/multi-steps/arch/2/4o/kb/kb_ll_correct.pl,0.9627232551574707
/home/enrico/Projects/prolog_planner/python_interface/../exps/multi-steps/arch/2/4o/kb/kb_ll_correct.pl,1.029134750366211
/home/enrico/Projects/prolog_planner/python_interface/../exps/multi-steps/arch/2/4o/kb/kb_ll_correct.pl,0.8494439125061035
/home/enrico/Projects/prolog_planner/python_interface/../exps/multi-steps/arch/2/4o/kb/kb_ll_correct.pl,0.9394278526306152
/home/enrico/Projects/prolog_planner/python_interface/../exps/multi-steps/arch/2/4o/kb/kb_ll_correct.pl,1.0145223140716553
/home/enrico/Projects/prolog_planner/python_interface/../exps/multi-steps/arch/2/4o/kb/kb_ll_correct.pl,0.8860476016998291
/home/enrico/Projects/prolog_planner/python_interface/../exps/multi-steps/arch/2/4o/kb/kb_ll_correct.pl,1.0799214839935303
/home/enrico/Projects/prolog_planner/python_interface/../exps/multi-steps/arch/2/4o/kb/kb_ll_correct.pl,1.0187392234802246
/home/enrico/Projects/prolog_planner/python_interface/../exps/multi-steps/arch/2/4o/kb/kb_ll_correct.pl,1.0396792888641357
/home/enrico/Projects/prolog_planner/python_interface/../exps/multi-steps/arch/2/4o/kb/kb_ll_correct.pl,1.1319856643676758
/home/enrico/Projects/prolog_planner/python_interface/../exps/multi-steps/arch/2/4o/kb/kb_ll_correct.pl,1.0275249481201172
/home/enrico/Projects/prolog_planner/python_interface/../exps/multi-steps/arch/2/4o/kb/kb_ll_correct.pl,1.0032994747161865
/home/enrico/Projects/prolog_planner/python_interface/../exps/multi-steps/arch/2/4o/kb/kb_ll_correct.pl,1.0010673999786377
/home/enrico/Projects/prolog_planner/python_interface/../exps/multi-steps/arch/2/4o/kb/kb_ll_correct.pl,0.9035143852233887
/home/enrico/Projects/prolog_planner/python_interface/../exps/multi-steps/arch/2/4o/kb/kb_ll_correct.pl,1.0245287418365479
